,sex,age,generation
11204,0,4,5
3538,1,4,5
15520,0,3,4
1781,0,1,4
13348,0,5,5
18007,0,1,2
747,1,0,2
17217,0,2,0
21405,1,2,0
19302,0,2,2
20692,0,5,1
17291,0,0,4
10850,1,2,0
1307,1,1,2
5156,1,2,0
1959,1,0,2
10555,0,4,5
2024,1,3,4
20823,1,0,4
10986,0,1,2
26537,1,2,5
10221,0,4,5
11039,0,5,5
11452,1,1,2
18404,0,1,2
14615,1,1,2
5343,0,5,1
20687,1,5,1
16070,0,1,2
3507,0,2,5
21459,0,3,4
14846,0,4,5
24727,1,4,5
13759,0,3,4
23207,1,1,2
18793,1,1,2
17592,1,1,2
12051,0,1,4
23983,1,3,4
17259,1,2,0
20242,1,5,1
7115,0,2,0
5761,0,0,2
16194,1,1,0
24282,0,3,3
7600,1,2,0
23307,0,1,2
12241,0,2,0
1686,0,0,4
9356,0,2,0
7828,1,1,2
5497,0,1,2
12920,1,5,1
14211,0,3,2
9177,1,0,2
9555,1,4,5
22313,1,3,3
15631,1,4,0
20169,0,5,5
4486,1,1,4
1161,1,3,3
7058,0,1,4
25810,0,0,2
14317,0,0,4
17618,1,5,1
5328,1,0,2
858,0,1,2
23992,0,2,0
14752,0,1,4
16984,0,2,0
10691,1,3,3
27497,1,4,5
22011,0,2,0
18990,0,0,4
17190,0,5,1
17571,1,2,0
27074,1,3,4
27116,1,0,4
14043,0,2,2
406,1,4,5
27628,1,2,0
12538,1,4,5
2006,0,5,5
24372,0,5,1
1662,0,0,4
21675,0,4,1
9107,0,0,2
14945,0,0,4
3075,1,0,4
16473,1,4,5
16554,1,1,4
23393,0,4,5
14295,0,3,4
16292,1,4,5
19665,0,0,4
9583,0,5,5
18505,1,2,2
27814,0,1,4
7896,0,3,4
27681,0,5,1
9801,0,2,0
16518,1,1,4
17908,1,1,0
24607,1,3,4
2430,1,4,5
19689,0,0,2
313,0,1,0
10836,1,2,0
3667,0,3,4
18303,1,0,2
20728,0,4,5
24216,1,0,4
19478,0,5,1
24526,1,2,0
2207,1,0,2
24831,0,0,4
7874,1,0,2
5435,1,2,0
4779,0,2,0
498,1,0,4
18971,0,3,4
19015,0,4,5
3983,0,0,4
18124,1,0,4
12957,1,4,5
12019,0,0,4
7528,1,4,5
24925,0,2,2
26679,0,3,4
10482,0,2,0
9892,1,2,0
6094,1,4,5
17550,0,4,5
7783,1,2,0
15381,1,1,0
13614,1,3,4
1753,1,4,0
6092,1,2,0
6461,0,0,4
21756,0,1,2
10053,0,2,5
19118,1,4,5
21570,1,3,3
9138,0,5,1
17884,1,0,2
6410,1,0,2
22393,0,1,4
10558,1,2,0
22356,0,2,2
10778,1,0,2
23542,1,2,5
14440,1,3,3
4816,0,1,2
23483,1,4,0
13125,1,4,0
13815,0,2,0
24134,0,0,2
22217,1,3,2
6475,0,3,4
26157,1,0,2
15689,1,3,4
3913,0,1,2
25139,0,2,0
5848,0,3,4
5014,1,5,1
2826,0,5,5
9263,0,0,2
324,1,2,5
8840,0,4,5
14059,1,5,1
20158,1,4,5
22895,1,1,2
15051,0,2,0
336,0,0,2
1091,1,3,4
20373,1,3,4
10797,1,3,4
16928,1,4,0
13517,0,0,2
18391,0,5,5
25145,0,3,4
10423,0,2,5
15350,0,5,1
6101,1,3,4
15466,0,5,1
3989,0,5,5
14848,0,0,2
19253,0,4,5
26331,0,3,3
12979,0,3,4
23114,0,4,5
25013,0,3,2
14508,1,0,2
27489,0,5,5
8422,0,2,0
24221,0,2,0
21826,1,2,0
2417,1,3,4
4415,1,1,2
2446,0,0,2
18150,0,2,0
13473,1,4,5
8612,0,4,5
5679,0,1,0
23685,1,4,5
8214,1,5,5
20828,1,3,3
25038,1,1,0
18928,1,2,0
14228,0,1,0
18963,1,0,4
16920,0,4,0
13507,0,3,4
21652,1,2,5
16823,0,2,0
24775,1,4,5
2880,0,0,4
17249,1,1,2
16963,0,5,5
10259,1,3,4
18608,0,3,2
10436,0,4,1
18978,0,0,4
4254,1,3,4
18466,0,5,5
12001,1,2,2
7761,0,5,1
25384,1,0,2
3987,0,1,2
25163,0,5,5
25169,0,3,4
25668,0,2,2
17129,1,2,5
27444,0,0,4
1192,1,5,5
27287,0,2,5
23640,0,5,1
25954,0,2,0
2426,0,5,1
26013,1,5,5
7478,1,5,1
19116,1,2,0
1845,0,3,2
11944,0,4,5
14415,0,3,3
17903,0,3,2
27403,1,1,2
9078,1,0,4
20845,1,1,2
3291,0,2,0
5746,1,4,5
1573,1,2,0
13593,1,2,0
24194,0,0,2
21410,0,3,4
26649,0,5,1
24650,0,2,2
10192,1,1,2
21929,1,3,3
23063,1,1,2
3575,1,1,2
22765,1,0,4
24878,0,0,4
6065,0,3,2
8930,1,2,0
20893,1,1,4
23976,1,0,2
24674,0,5,5
15537,1,4,5
6304,0,4,5
5036,1,1,2
15382,0,2,0
17248,1,4,5
15443,0,5,1
6438,1,3,4
17328,0,3,4
20134,1,3,3
7171,0,5,1
4368,1,0,4
2690,1,0,2
16366,0,0,2
13415,1,2,5
14177,1,3,4
19090,1,3,4
26536,1,5,1
22029,1,4,5
1987,0,0,4
2228,1,5,1
27685,0,2,0
2288,1,5,1
5579,1,2,2
13423,0,3,2
14187,0,3,2
1612,0,2,0
16980,1,4,5
6840,1,0,4
18195,1,1,4
10680,1,4,0
21240,1,0,4
3564,1,0,2
10857,0,1,2
12695,1,2,0
13867,0,3,4
1991,1,4,5
1459,0,1,0
4672,0,1,2
14368,0,4,5
75,0,0,2
23465,0,4,5
5078,0,1,2
16340,1,4,5
16102,1,0,4
25085,1,3,4
16795,1,0,4
13035,0,2,0
16455,0,3,3
24493,0,2,0
25854,1,0,2
17318,1,5,5
10229,1,1,2
15960,0,4,5
26707,1,4,5
7837,1,3,4
15821,1,5,1
20304,1,2,0
20137,1,0,4
13838,0,4,5
17819,0,5,5
25764,0,4,1
20631,0,4,5
1317,1,5,5
26502,1,2,5
10807,0,1,0
22561,1,2,0
22913,0,0,4
26187,0,3,4
432,1,2,0
15490,0,4,5
13173,0,0,2
3578,0,2,0
24821,1,3,4
9181,0,3,4
19039,0,4,5
17287,0,4,5
16636,1,5,1
13792,0,2,0
15281,0,1,4
17288,0,2,0
9375,1,2,0
27107,0,1,2
2105,0,2,2
9637,0,3,3
10601,0,3,3
1857,1,3,2
1708,0,1,2
18775,0,2,0
10796,0,1,0
16448,1,2,0
18668,0,4,5
23464,0,1,2
2431,1,5,1
16488,0,2,2
21172,0,1,2
2709,1,2,0
24459,0,2,0
10582,1,1,2
19327,0,5,5
9563,0,0,2
6938,1,0,2
10309,1,3,3
24290,0,4,5
26052,1,3,3
6056,1,1,0
13257,1,1,2
17073,1,0,2
1352,1,3,4
27465,0,4,5
23906,0,1,0
2891,1,1,0
23439,0,1,2
5768,1,5,1
356,1,2,0
25582,0,5,5
5624,1,5,5
12930,1,3,4
6634,1,2,0
8127,1,5,1
14239,1,5,1
5092,0,5,1
2715,0,4,5
16128,0,2,2
21279,1,1,0
12996,1,0,4
24467,1,1,2
9633,0,0,4
9039,1,4,0
11920,0,0,4
202,1,4,5
26114,1,3,2
26211,0,3,4
24757,0,2,0
15526,1,1,2
3446,0,2,5
5673,1,1,0
10206,1,0,2
20290,1,5,1
25553,1,1,2
20798,0,5,5
22327,1,5,5
22337,1,3,3
2613,1,2,2
1652,0,3,4
3975,0,2,0
5506,1,2,0
24572,1,5,5
7996,1,2,2
17960,0,2,0
24806,0,1,2
26661,0,2,0
6692,1,2,0
19823,0,3,4
24424,0,1,0
27542,1,3,3
2546,0,4,5
10825,1,1,2
11396,0,1,0
216,1,5,5
17515,0,0,2
10901,0,5,5
21435,0,2,0
19238,1,5,5
6710,0,0,2
27576,0,2,0
22047,0,2,0
27156,0,0,4
10233,0,1,2
23806,1,2,0
15615,1,3,3
9609,0,1,2
19502,1,1,2
9029,1,1,4
27530,0,3,3
18315,1,0,2
3337,0,5,5
3312,1,0,2
18759,1,1,2
24933,1,0,4
13197,1,0,2
7656,0,3,3
11853,1,3,4
9153,0,2,5
20363,1,4,5
4831,1,3,3
20619,1,0,2
18897,0,1,0
20368,0,4,5
19400,0,0,2
17639,0,3,4
3086,0,5,5
3084,0,3,4
20831,1,5,5
27295,1,1,0
3974,0,0,4
27443,0,4,5
26426,1,3,4
7307,0,2,0
24722,0,4,0
12876,0,5,1
15838,0,3,2
1248,1,5,5
10253,1,1,2
5895,0,2,0
24004,0,4,5
3902,0,1,2
17632,1,4,5
4121,0,5,5
25903,1,4,5
25965,0,0,4
5030,0,4,5
9556,1,2,0
3004,0,3,4
18406,0,3,4
14026,1,1,4
3410,0,2,2
15875,0,1,0
4644,1,1,0
16647,0,3,4
22158,1,3,3
26818,0,5,5
27462,1,2,0
25000,1,3,2
26345,1,4,5
24562,1,2,0
2211,0,4,5
9675,1,4,0
2096,1,3,3
17437,1,3,3
26124,0,1,0
14610,1,3,4
12251,1,4,5
19924,1,0,4
8984,0,2,0
16534,0,1,4
19768,1,0,2
6909,0,5,5
26985,0,2,0
17391,1,5,5
16195,1,2,5
6749,0,3,4
25275,0,0,4
22049,0,0,4
23487,0,2,2
4867,0,3,3
19933,1,4,5
25861,0,1,2
13277,1,3,4
6114,0,5,1
27762,1,4,5
12671,1,0,4
26500,1,5,1
6099,0,4,5
1384,0,3,3
25862,1,3,4
6867,0,0,4
26988,0,5,1
24655,1,3,3
21554,1,0,4
19127,0,3,4
20157,1,3,3
14617,0,5,5
6791,0,4,5
3637,0,5,5
13836,1,0,2
5165,0,1,2
18072,1,1,2
27317,1,4,5
27141,0,2,0
3277,0,5,1
26843,0,1,4
8353,1,3,3
7620,0,3,3
27439,1,2,0
22452,1,2,5
25147,1,4,5
9887,0,0,4
3849,1,2,5
2798,0,0,4
15808,1,4,0
4453,0,2,0
9823,1,0,2
5481,1,4,5
18440,1,3,4
27783,0,3,3
10358,1,4,0
6199,1,3,4
26035,0,0,4
6610,1,2,2
8928,1,3,4
145,1,2,0
12477,1,4,1
26197,0,0,2
9495,1,5,1
15318,1,5,1
6006,0,3,3
1892,1,3,4
4407,0,5,5
18919,0,5,1
26709,0,2,0
23830,1,2,2
25816,1,2,0
2513,1,3,4
1167,1,0,4
4387,1,3,4
3883,1,5,1
11005,1,1,4
7061,1,3,3
19918,0,0,4
4065,1,1,2
23177,0,1,2
25233,1,2,2
1117,1,4,5
11646,1,0,4
15582,1,5,5
1209,0,0,4
27582,1,4,5
9996,0,3,3
24580,0,0,4
13509,1,4,5
16277,1,3,4
22405,1,2,5
27459,0,3,4
25336,1,5,1
19035,1,4,5
25424,1,0,2
27644,1,0,2
4928,1,5,1
23356,0,4,5
21171,0,2,0
16055,0,4,5
20957,0,0,2
2336,0,5,5
1939,0,0,2
7974,1,2,0
6187,1,3,4
13368,1,1,0
8064,0,5,5
11847,0,1,2
19014,0,1,2
25907,0,4,5
11157,0,3,4
20045,0,4,0
1687,0,5,5
22957,0,5,5
27547,1,2,2
19216,1,0,4
22657,1,1,2
16323,0,3,4
15396,1,1,0
4429,0,2,0
5593,0,2,2
22462,1,4,1
26471,1,0,4
27421,0,0,4
13346,0,3,3
17817,0,3,3
15873,1,1,0
13700,1,5,5
13813,0,5,1
14324,1,2,0
8042,1,5,5
23408,1,5,5
9840,1,3,4
4428,1,0,4
23003,1,1,4
8892,0,3,4
2863,1,5,5
18034,0,3,4
611,0,3,2
14169,0,1,2
24614,0,4,5
25980,0,4,5
1168,0,5,5
14345,1,3,4
13571,0,5,5
24438,1,3,4
27759,0,3,3
16976,1,0,4
17744,0,4,5
22638,0,3,4
7306,0,4,5
19043,0,3,3
11110,0,3,4
13190,0,0,2
5185,0,2,0
20258,1,0,2
2990,0,0,2
17326,0,1,2
16237,0,4,1
8164,1,2,0
1230,1,0,4
11303,1,3,3
10173,0,2,0
9785,0,5,1
22000,0,1,2
5525,0,5,5
24647,1,1,2
23890,1,2,2
17714,1,5,5
4183,1,3,2
15533,0,5,5
12294,1,3,4
9737,1,2,0
22249,0,0,4
18480,1,1,2
9989,1,1,4
5581,0,2,2
2380,1,0,2
7428,1,3,4
15976,1,3,4
12779,1,1,4
19688,0,2,5
21724,0,4,5
6282,1,3,3
8922,1,0,4
17140,1,2,0
22788,1,0,2
27133,0,0,4
23779,0,3,4
10571,0,5,5
27429,0,5,5
10956,1,2,0
14377,0,0,4
9972,1,3,3
1100,0,2,0
2696,1,1,2
20189,0,2,2
14420,1,4,5
11433,0,0,2
6628,0,0,4
3798,1,3,3
1512,1,0,2
5663,1,1,0
17160,0,3,4
19650,1,0,4
9277,0,3,4
7169,1,2,0
18550,0,4,0
4799,1,2,0
25382,0,3,2
18357,0,1,2
15967,1,2,0
11864,1,3,4
20713,1,1,2
25207,1,5,5
17539,0,0,2
9025,0,3,3
22139,0,5,5
21494,0,0,4
13268,1,2,0
5558,0,1,2
8808,1,3,4
11840,0,4,5
2934,1,3,2
5330,0,2,5
5782,1,0,2
7196,0,5,1
9817,0,3,4
12662,0,4,5
8998,0,0,4
19270,1,3,3
9397,0,3,3
21998,1,0,2
6158,0,5,1
22698,0,3,3
8013,0,2,2
2603,1,2,2
24072,0,4,1
11572,1,1,2
22968,1,0,4
3860,1,4,5
5517,1,2,0
25065,1,5,1
15026,0,1,4
13812,1,0,2
10164,0,3,4
3001,1,0,2
3749,0,0,4
10905,0,2,0
16736,1,2,0
3307,0,3,4
17951,0,3,4
26541,0,4,1
20160,1,0,4
377,0,5,1
24114,0,2,0
26879,0,5,1
3690,1,3,4
20061,1,3,4
15383,0,4,5
4507,0,3,3
5213,0,5,5
17537,0,4,5
652,1,1,0
557,0,5,5
23294,0,5,1
9867,1,4,5
22495,0,3,4
1328,1,4,5
7262,1,3,4
8228,0,1,2
8583,1,4,0
10277,1,1,2
20066,1,1,2
6312,1,0,4
9517,0,3,4
22175,0,5,5
25407,0,5,1
14318,0,3,4
14500,0,2,0
19448,0,1,0
787,0,4,5
7131,0,3,4
7421,0,5,1
24771,0,1,2
514,1,4,5
8468,0,4,5
6043,1,3,2
13745,0,1,0
13468,0,1,0
10349,1,1,4
19690,1,3,2
17218,0,1,2
5118,1,3,4
2052,1,2,0
10744,1,0,2
23171,1,1,2
23347,0,3,4
6147,0,4,5
21804,0,0,4
26584,1,1,0
15988,0,3,4
22986,0,3,3
12359,1,4,5
22864,0,1,2
24851,1,0,4
4152,0,1,4
27369,0,4,5
23432,1,5,5
21066,1,3,4
12730,1,2,2
163,0,1,2
16391,1,5,5
6371,0,5,1
24346,1,0,4
21785,1,0,4
128,0,4,5
23811,0,2,0
12551,1,1,2
2819,1,0,4
12696,1,1,2
9953,1,1,2
18703,0,4,5
20694,0,1,2
3606,1,3,4
15344,1,2,5
14700,1,0,4
23670,0,3,4
18203,0,3,3
14243,0,2,0
9927,1,4,5
6362,0,0,4
2135,1,4,0
10115,0,0,2
16931,0,2,2
11017,1,4,0
18752,0,2,0
10000,1,2,2
4530,1,3,3
21309,1,1,0
19957,1,2,0
21016,0,1,2
3646,1,4,5
7751,0,4,1
8282,1,1,2
21574,1,2,2
20656,0,4,5
911,1,3,3
19217,0,2,0
20645,0,2,0
17114,1,5,1
5992,0,2,2
23119,0,3,4
7900,1,1,2
10452,1,4,5
17611,0,2,0
7149,1,0,2
15210,1,3,3
15981,1,4,5
13265,1,0,4
14732,1,2,2
10020,0,3,3
26919,0,3,2
6111,0,4,5
18236,0,4,5
22732,0,0,4
23736,0,5,5
8957,1,1,2
27458,1,3,4
6921,0,2,0
22515,0,2,0
26965,0,0,2
20773,1,1,2
17321,1,1,2
8927,0,0,4
25391,0,1,0
26417,1,1,2
5658,1,3,2
18348,1,4,5
16290,1,1,0
19413,0,1,0
25250,0,1,4
8121,0,2,0
13420,0,1,0
23885,0,0,4
4168,0,1,4
1755,0,2,2
7678,0,1,4
15229,0,5,5
11136,1,1,0
16364,1,0,2
25453,0,2,0
24144,1,4,5
22111,0,3,3
11253,0,4,5
20174,1,0,4
20841,0,3,3
15673,0,2,2
20490,1,0,4
9728,1,0,2
27341,1,4,5
10449,1,1,0
6174,0,4,5
22263,0,4,5
5383,1,3,4
8825,1,4,5
19638,0,2,2
2544,0,2,0
16206,1,2,5
18266,1,2,5
14482,1,4,1
20708,1,3,4
22690,1,4,5
23694,0,3,4
10257,0,1,2
24046,0,5,1
929,0,0,4
19785,0,3,4
27025,0,0,2
5857,0,0,4
16029,1,2,0
12295,0,3,4
10737,1,3,2
27198,1,2,2
5790,1,3,4
26588,1,4,5
10570,0,4,5
10195,0,5,1
27451,1,2,0
1204,0,5,5
2643,0,5,1
19378,1,3,2
18139,0,4,5
5511,0,1,2
25706,1,3,3
14127,0,4,5
6024,1,0,2
25284,0,4,0
12623,1,1,2
17607,1,4,5
25526,0,4,5
10279,0,5,5
2751,0,4,5
7326,1,4,5
25389,0,2,0
13034,0,4,5
17356,1,4,5
23729,0,0,4
9971,0,0,4
7188,0,1,2
12875,1,1,0
25983,1,3,3
23652,0,5,1
49,1,4,5
13526,1,0,2
20432,0,3,4
27802,0,1,4
14731,0,3,3
7501,0,3,4
7547,0,0,4
19990,0,3,3
15089,0,1,2
10124,0,4,5
25674,1,4,0
27710,1,3,4
12222,0,3,4
22266,1,4,5
6000,1,2,2
3154,0,2,2
24042,0,3,2
26430,1,2,0
19313,0,4,0
25852,1,2,0
9673,1,3,3
26089,0,1,0
12636,1,0,4
8187,1,1,2
10607,1,3,3
14823,0,2,0
14559,0,1,2
6741,1,1,2
24181,1,0,2
14151,1,1,2
2232,0,5,1
236,1,0,4
23269,0,5,5
3949,0,1,2
11909,0,2,0
25985,1,5,5
26992,1,5,1
12724,0,0,4
19125,0,0,2
6800,1,2,0
4348,0,1,2
13499,1,2,0
24980,0,0,2
13722,1,3,3
11336,0,1,4
15593,1,3,3
6598,1,2,2
21988,0,1,2
14310,1,3,4
71,0,3,4
13329,1,1,2
24567,0,4,5
11119,0,1,0
77,1,5,1
20009,0,4,0
10947,1,0,4
10076,0,4,1
22276,0,5,5
7392,0,1,4
12427,1,3,2
20945,0,0,2
10143,1,1,2
10039,1,2,5
3543,0,2,0
5196,1,0,4
487,1,1,2
149,0,0,4
11786,1,1,0
7509,0,2,0
24247,1,3,4
13383,1,0,2
18964,1,2,0
4866,1,3,3
274,1,4,1
13501,0,4,5
6415,0,3,4
4369,0,2,0
8973,0,1,2
9750,1,1,0
24658,1,2,2
19524,1,5,1
25703,0,4,0
7150,0,4,5
17947,0,5,1
16689,0,0,2
19625,0,4,5
9838,0,1,2
27012,0,1,2
14093,1,3,4
26545,0,0,2
25497,1,0,2
16710,1,0,2
8115,1,0,2
2788,0,4,5
13096,0,1,2
1716,1,1,2
16221,1,1,0
6837,1,1,2
1060,0,4,5
2814,1,3,3
4793,0,1,2
12041,0,1,4
13683,0,2,2
17019,0,1,2
10669,1,5,5
25822,0,4,5
18431,0,5,5
24637,0,2,0
19282,1,3,3
10243,0,2,0
12333,1,2,0
616,0,4,1
7771,1,5,1
11201,0,0,2
23210,1,0,4
5389,0,4,5
27372,0,1,2
20342,1,1,0
4590,1,3,2
23896,0,1,4
21577,0,3,3
24204,0,4,5
23689,1,0,2
2144,1,3,3
14722,1,2,2
10181,1,2,0
21478,1,0,4
24283,1,3,3
17294,1,5,5
7339,1,1,2
16268,1,1,0
21144,1,0,4
24137,1,3,4
6305,0,3,3
10606,1,2,0
18501,0,3,3
18851,0,5,5
7127,0,2,0
27731,0,1,2
444,0,0,4
6186,0,5,1
14967,0,2,0
24115,1,3,4
3895,1,3,4
27469,0,1,2
2555,0,2,0
19243,0,2,0
19136,0,1,2
16395,0,3,4
2384,1,4,5
15956,0,1,2
2198,0,4,5
11029,1,2,2
17896,1,0,2
1604,1,3,4
1243,0,2,2
9369,1,0,4
5309,0,1,0
23302,1,1,2
9587,0,0,4
26244,0,1,2
22896,1,0,4
6660,0,2,0
17370,1,0,4
18191,1,3,3
15978,1,1,2
12771,0,2,2
21482,0,2,0
20639,1,4,5
942,0,2,2
12317,0,5,5
19366,1,3,2
26425,0,5,5
11903,1,0,4
6081,1,4,5
9011,0,5,5
6916,1,3,3
5354,0,1,0
10069,1,3,2
7022,0,1,2
14336,0,1,2
27112,1,5,5
9006,1,0,4
931,0,2,2
26018,0,3,3
13049,0,0,4
17069,1,1,0
10112,0,4,5
18744,1,5,5
19367,0,3,2
5476,0,0,4
13913,0,2,0
8273,1,0,4
5044,0,0,2
1515,0,5,1
27082,0,4,5
295,1,1,0
1683,0,2,0
25133,1,3,4
6320,1,1,4
11549,0,2,0
25792,1,5,1
4382,0,2,0
20671,0,0,2
10661,0,3,3
2753,1,3,4
23849,0,0,4
4489,0,2,2
6639,1,0,2
26516,1,0,2
6547,0,3,3
8466,1,0,4
10734,0,1,0
24381,1,4,1
16405,0,2,0
17429,1,1,4
4822,1,2,0
3675,0,5,5
13648,0,2,0
8020,1,4,0
15322,0,4,1
9183,1,2,0
13043,1,1,2
511,1,0,4
5846,0,1,2
15217,0,5,5
8048,0,1,4
3027,0,4,5
5056,0,0,2
26169,0,5,1
18226,0,3,3
15305,0,0,4
18933,0,5,1
17810,1,0,4
18511,0,4,0
12169,0,4,5
22210,0,0,2
14105,1,2,0
806,1,0,4
10911,1,0,4
1000,1,1,0
3252,1,0,2
14898,1,3,4
17180,1,0,2
12259,0,3,4
11601,0,0,4
13635,0,2,0
23522,0,1,4
8936,0,4,5
21114,1,3,4
9238,0,1,2
22339,1,5,5
26690,0,3,4
13947,0,1,2
3161,1,3,3
27601,0,2,0
2368,1,1,0
13908,1,0,4
24714,0,3,3
13209,0,1,0
1503,0,5,1
12181,0,1,2
14278,1,1,2
20684,1,3,4
3541,1,0,2
26868,0,1,0
11844,1,0,2
14376,0,2,0
19083,1,1,0
7711,0,5,1
18790,0,3,4
15541,0,2,0
16898,0,3,3
26591,0,2,0
9674,1,5,5
4162,1,2,2
24119,1,0,2
17059,0,2,0
1415,1,2,2
13386,1,3,2
6510,1,3,4
17212,1,4,5
13889,0,2,0
1452,1,2,5
13948,0,2,0
8222,1,1,2
12582,1,3,4
19507,0,2,0
9869,0,5,5
3616,0,1,2
10557,1,0,4
16990,1,2,0
18204,1,5,5
18146,1,2,0
15216,1,0,4
22787,1,1,0
8785,0,3,2
6472,0,1,2
20702,1,0,2
1571,1,5,1
3886,1,2,0
9244,1,4,5
12613,0,5,5
6017,1,3,2
12872,1,5,1
9578,1,5,5
13733,0,0,4
22353,1,2,2
6809,0,3,4
22073,0,0,4
6748,1,3,4
22066,0,5,5
3623,1,1,2
14826,0,3,4
575,1,5,5
4138,1,4,0
14414,0,0,4
866,1,4,5
5245,0,2,2
22776,1,0,2
17990,1,1,2
4983,0,4,1
22848,1,0,2
20988,1,0,2
19612,1,1,2
8586,1,0,4
1862,0,5,1
14387,1,0,4
26672,1,0,4
23681,0,0,2
6419,0,5,1
13996,0,2,2
4774,1,2,0
5306,0,4,1
13210,0,2,5
23188,0,0,4
800,0,2,0
5637,1,4,1
18248,0,4,5
8400,0,1,2
2205,1,4,5
27611,0,0,2
1449,0,3,2
23273,0,1,4
1938,0,1,2
22778,0,5,1
22055,1,2,0
14836,0,0,2
4308,1,0,2
7162,0,4,5
24990,1,4,1
9293,1,1,2
2720,1,1,2
10391,0,0,4
16372,0,5,1
1002,1,0,2
27216,0,0,4
26692,1,1,2
1358,0,1,2
14022,1,3,3
5112,1,0,4
13140,1,0,4
4543,0,3,3
25653,0,5,5
23838,1,3,3
8211,1,0,4
908,0,4,0
14803,0,3,4
19571,1,3,4
7369,0,0,4
21197,0,0,4
25732,1,5,1
14107,1,5,1
26740,1,2,0
13025,0,0,4
26681,1,2,0
6119,1,4,5
11007,1,4,0
9924,1,3,3
26772,0,5,5
13044,1,0,4
24484,0,1,2
23413,0,5,5
13021,1,0,4
8401,0,3,4
18241,1,0,4
23285,0,0,4
23687,1,2,0
22222,1,2,0
27157,0,5,5
20640,1,2,0
22681,0,4,5
18976,1,2,0
18318,0,2,5
17104,1,1,0
7137,1,0,2
4862,0,4,0
2107,0,1,4
3529,0,4,5
14915,1,5,5
4944,1,0,2
27482,1,3,3
614,1,2,5
10714,0,4,1
11350,0,3,3
18304,1,4,1
14838,1,3,4
6805,0,2,0
14946,0,3,3
11659,0,2,2
1956,1,2,0
17501,0,4,1
1891,0,0,2
27405,0,4,5
8274,1,4,5
22500,0,4,5
12148,0,2,0
23070,1,3,4
26324,1,0,4
4326,0,3,4
4182,0,3,2
25291,1,2,2
870,0,2,0
5897,1,3,4
3396,1,0,4
26798,1,3,3
16202,0,4,1
18658,1,3,4
22677,0,5,5
15031,1,3,3
2289,1,4,5
18243,1,1,2
26393,1,4,0
23010,1,3,3
23734,1,2,0
2640,0,1,0
9576,0,0,4
153,1,3,4
4074,1,3,3
2055,1,0,4
26696,1,0,4
19705,1,4,1
5437,0,4,5
21580,1,0,4
11138,1,5,1
16502,0,2,2
25617,0,0,4
16196,0,0,2
1470,0,4,1
21384,0,1,0
7268,1,0,4
18637,1,5,1
22447,1,3,2
24407,1,1,0
24155,1,1,2
24690,1,3,3
9334,0,1,2
2029,0,5,5
26593,0,0,2
11095,0,2,5
22446,0,3,2
7505,0,5,5
6206,0,0,4
25390,0,5,1
20733,0,3,4
7730,1,1,0
3429,1,2,2
17139,1,4,5
23059,1,3,4
3168,0,4,0
9652,1,2,2
16200,0,2,5
8711,0,3,3
23832,0,5,5
1450,1,5,1
882,0,4,5
20159,1,5,5
26231,0,2,0
16587,0,3,2
11824,0,2,0
18741,0,3,4
21548,0,0,4
16500,0,1,4
2849,0,5,5
12326,0,1,2
15338,0,0,2
7007,0,5,5
18546,0,5,5
2094,0,1,2
15999,0,3,4
14753,0,4,0
4471,0,3,3
4704,1,1,2
9889,0,3,4
14282,1,0,2
25248,0,4,0
22865,0,0,2
6592,0,1,4
4920,1,0,2
14759,1,0,4
6339,0,4,0
25369,0,4,1
4626,1,3,4
24241,0,0,4
14176,1,2,0
5800,0,3,4
292,0,4,1
11126,1,0,2
14299,1,5,1
25848,0,5,1
19847,0,3,4
25744,1,2,5
24569,0,0,4
15625,1,0,4
22334,0,4,5
20588,1,3,3
22671,0,2,0
19184,0,1,2
10249,1,3,4
10153,1,3,4
13768,0,0,2
15697,1,1,2
18119,0,3,4
15853,0,4,1
20474,0,4,5
24841,0,2,0
24561,1,4,5
11205,0,2,0
15351,0,0,2
25249,0,2,2
27732,0,2,0
16953,1,1,2
1598,1,4,5
26019,0,5,5
23647,0,3,4
1286,0,2,0
7467,1,2,0
19101,0,0,2
25841,1,0,2
14775,0,1,4
15439,1,4,5
4435,0,3,4
8684,0,2,0
12921,1,4,5
2340,1,0,4
11131,0,4,5
12226,1,4,5
517,0,1,2
4220,1,5,1
17012,0,2,0
23092,0,1,2
11880,1,0,4
4456,0,1,2
22633,1,1,2
3659,1,1,2
15904,0,5,1
79,0,1,2
445,0,1,2
23611,0,3,4
24454,1,2,0
25200,0,4,5
27624,0,2,0
25920,0,2,0
20481,1,3,4
20552,1,3,3
16332,0,4,5
1309,1,2,0
15801,0,1,4
5021,0,0,2
14122,1,2,0
22730,1,1,4
14227,1,5,1
15463,1,2,0
446,0,2,0
20850,0,0,4
8838,1,0,2
13872,1,0,4
16612,1,5,1
25754,1,3,2
8442,1,0,4
18540,1,5,5
16012,1,3,4
4002,0,5,5
25190,0,1,2
27577,0,1,0
7934,1,5,5
6327,0,2,2
20679,0,4,5
14532,1,0,2
7305,0,5,5
8604,0,3,3
18388,1,2,0
7879,0,0,2
8492,0,4,5
13626,1,3,4
13326,1,4,5
2566,1,0,4
10387,0,4,0
5164,0,5,5
15209,0,1,2
19872,1,5,5
2834,0,3,3
2186,0,4,5
4763,0,5,5
2488,1,1,2
16902,1,0,4
10214,1,5,5
3557,0,0,2
