,suicides_per_100k
22058,10.57
13154,3.79
8607,11.05
21726,0.0
20724,31.27
7037,0.0
21407,7.7
8488,40.4
5788,1.08
2546,0.0
26651,4.07
7374,31.16
24131,23.49
14586,3.03
9214,8.61
6131,11.79
5054,5.96
17600,4.32
26268,6.41
256,3.58
22974,0.36
4219,0.15
10074,4.14
20529,1.22
5297,0.48
4751,28.96
16765,1.1
6742,16.33
1179,4.33
19449,2.12
16866,9.6
3887,14.87
26516,12.35
24941,0.0
12071,14.01
4742,11.06
4366,11.06
6686,13.11
4164,7.52
8297,13.58
5822,2.82
8656,4.89
4451,10.38
18359,0.0
10929,0.47
8241,4.63
24434,12.53
15278,12.27
9774,20.01
25803,0.43
22699,0.83
8155,11.69
4596,17.49
27515,9.01
5680,0.9
12879,4.48
23861,1.49
12081,15.53
17080,17.09
19800,36.53
14722,21.94
5955,1.41
14171,0.0
2306,4.87
27390,32.12
13524,27.2
4407,2.29
17192,9.15
16810,1.68
24623,16.37
4062,0.0
24728,34.87
21614,4.01
27208,38.81
19473,1.88
9644,1.29
15755,0.0
20129,0.0
26017,0.41
18540,14.85
15561,16.46
2902,4.55
22034,12.5
2799,0.0
20289,0.39
25000,0.63
10065,2.26
13526,16.8
26341,4.53
12194,5.29
6787,31.49
427,0.0
18762,2.95
17932,27.38
21803,8.01
17601,4.2
4653,41.51
23298,0.03
6910,10.6
1197,0.0
27536,29.44
48,7.4
11632,16.09
22310,0.0
27705,6.08
9142,9.22
20040,27.66
5919,1.4
18526,0.0
11920,0.0
26610,14.93
15988,0.0
19688,2.21
26252,26.39
5506,23.53
11159,0.0
10204,6.63
15526,14.95
20563,9.38
15472,3.99
10381,0.0
938,16.2
21522,0.0
25666,1.18
948,34.38
21654,0.0
6133,4.03
1328,0.0
13397,6.5
11735,45.2
26012,3.66
10649,0.0
23982,1.63
21777,20.28
15085,34.14
9397,0.45
20827,1.54
3677,4.52
9473,6.34
26366,2.21
24577,10.96
11063,0.55
179,0.0
4090,26.93
12305,2.57
5335,0.24
19366,0.71
27308,12.36
1553,6.13
13802,17.25
12881,1.79
5370,0.23
20366,19.35
19157,7.2
6981,4.46
26742,11.67
12162,2.39
13081,4.07
4909,6.74
23591,10.64
19477,22.23
20487,18.16
5974,9.73
7949,11.52
10820,1.31
17172,0.32
15705,0.0
3850,4.98
5800,1.12
8165,18.0
6507,10.4
732,39.78
22114,26.59
14011,0.58
20516,0.86
26317,3.67
12563,12.83
8904,0.63
18042,8.09
20211,2.95
7552,20.22
10807,0.6
23079,14.65
21149,7.35
14561,4.14
15721,0.0
4461,12.22
26808,3.12
21837,14.18
8970,32.2
12379,0.0
939,13.72
14533,15.36
23411,2.1
611,0.24
19609,23.79
8695,3.73
1959,20.4
10783,1.26
25846,3.71
17198,33.57
14206,1.55
13241,0.0
24193,9.43
26813,13.99
25249,3.45
16614,6.13
10545,0.0
26577,6.27
5148,16.99
4226,2.66
1807,9.59
4598,10.89
13257,0.49
20711,36.8
7428,0.35
23189,5.47
17458,1.1
4655,29.24
1546,30.96
10081,0.0
27110,0.74
3606,0.8
4621,18.25
11966,12.84
17143,11.38
25639,3.01
1362,0.0
24791,18.5
23770,13.11
18255,0.0
16438,15.25
9568,5.63
7322,0.61
5570,6.39
3875,0.0
25305,13.47
21880,0.0
5824,1.46
14248,0.0
15121,31.06
21923,0.0
8262,16.51
14585,5.0
15405,19.61
25986,6.84
6998,0.0
792,41.31
4081,0.0
22606,15.98
13146,0.25
14147,0.0
22594,20.53
9143,4.56
25464,3.96
3899,17.02
14352,1.88
11938,40.25
9151,18.28
14958,1.05
21865,0.0
3743,26.42
19166,34.42
16628,4.97
12810,0.38
5098,21.74
17212,16.1
10436,0.0
4953,29.19
14778,2.91
6510,0.79
14707,0.0
10720,5.45
7059,0.0
3871,0.0
21605,0.0
17037,10.02
17451,19.65
1105,9.67
762,4.82
15406,17.54
19131,26.39
10107,8.89
7083,0.0
12785,1.3
11673,2.61
10511,0.0
10627,0.0
214,0.0
21334,10.41
1593,0.15
9715,16.6
19345,32.05
5920,1.12
6308,19.92
12096,9.27
1678,23.19
19701,0.88
26621,16.8
5832,10.78
4865,1.38
17016,0.0
4401,11.59
17956,21.89
27025,3.12
13033,5.57
3840,0.0
27366,26.5
6150,0.26
9670,0.46
8214,15.11
17539,5.93
2210,1.47
12784,2.07
24045,29.95
23129,2.19
22050,0.24
17102,41.34
7464,0.98
23006,3.89
15753,0.0
22912,2.4
17021,0.0
1968,32.93
15909,6.19
3491,26.71
17603,1.07
14086,33.04
17648,6.89
25917,7.59
11027,0.47
2660,12.99
26719,10.58
17017,0.0
3221,4.38
24329,4.12
18809,4.36
15364,4.61
22488,14.37
12508,4.24
12669,13.88
24878,8.15
24385,18.16
5463,4.25
9139,19.75
21655,0.0
12841,7.47
26938,6.21
13616,49.5
837,3.45
17081,15.19
8080,19.09
21497,0.0
10350,3.97
15886,0.0
4209,10.04
7217,36.62
16957,0.0
11307,41.37
1225,6.12
17836,11.55
19710,4.02
1461,0.08
26148,6.08
15518,3.99
14211,0.0
8681,2.96
9018,31.18
26562,15.75
26979,0.41
6199,0.24
774,4.56
11591,0.59
1974,5.76
16883,1.55
16770,8.84
18808,6.03
1184,1.17
10499,0.0
2515,0.0
2335,0.12
24073,20.64
10018,3.81
4584,17.14
2782,4.35
10747,0.68
23187,10.65
12561,16.67
2183,4.35
6307,0.0
1271,36.85
20829,0.65
18617,3.08
27723,0.36
17343,18.46
21015,16.36
10979,0.0
23701,7.44
9379,13.23
15001,17.57
23363,0.97
11503,15.21
24561,24.39
17532,39.33
18462,1.72
7467,30.12
23636,44.45
22658,8.93
13727,28.38
2619,0.0
16870,1.83
9120,0.88
25066,11.33
25760,19.66
3998,3.64
23779,0.15
19065,0.9
24469,13.7
12462,0.21
12962,5.43
27511,30.64
9641,4.74
1718,13.71
9148,38.75
6725,0.46
1178,4.93
21900,0.0
2517,2.4
9183,42.12
14552,41.69
16026,24.26
3730,34.02
15949,0.0
25786,7.94
17607,25.33
6089,0.0
20640,28.21
19057,6.37
1551,7.28
10053,2.73
27623,4.51
26494,9.07
2116,10.29
9047,2.46
25179,2.27
24936,10.33
6009,14.61
22960,0.0
3059,0.0
17128,15.84
17106,13.58
8676,0.0
16533,7.97
17183,4.06
2554,3.31
22945,0.0
9390,13.11
13169,0.0
22752,10.27
27574,6.66
7566,11.87
12601,8.13
25830,16.54
8620,15.09
10928,0.68
1422,0.0
24735,6.68
18904,2.53
9885,6.55
27038,1.16
7782,8.59
18545,1.64
2105,7.37
8749,0.0
12936,8.5
9603,4.78
20001,0.8
13206,0.0
22657,9.36
13719,12.72
9901,0.2
9514,1.12
9535,4.05
13502,11.33
17464,20.54
25672,6.54
26405,2.88
19240,18.97
25888,31.89
10166,13.71
19329,2.39
24164,29.94
5637,11.13
28,3.71
10528,0.0
8644,6.34
7249,3.64
22144,3.55
26376,5.16
3746,14.77
9597,0.91
11309,20.66
11681,0.0
19581,1.63
6956,4.03
18013,23.73
21679,0.0
26520,4.11
18596,0.72
1875,25.25
22823,23.13
771,14.0
19169,7.93
18763,2.25
26924,21.89
5480,36.41
17604,39.17
25507,26.57
4814,7.52
6491,23.61
1231,0.88
5175,5.42
23447,1.51
14144,0.0
23589,19.46
4197,12.53
10698,0.0
25381,6.06
12153,22.38
8132,5.07
16316,29.58
13181,0.0
6549,46.55
4338,0.28
26743,10.31
19404,50.46
3794,13.51
23017,4.28
12031,6.46
1903,6.66
26063,1.07
18259,0.0
5877,12.28
2212,1.29
19616,2.08
21676,0.0
27783,1.08
12670,10.87
9735,33.64
5979,1.59
6205,2.93
14406,0.0
24886,19.64
21975,11.85
8779,18.3
16843,9.14
14584,5.3
15763,3.77
7476,0.64
22811,24.38
13407,10.36
24090,0.0
24712,7.82
21663,0.0
3984,4.68
14393,0.0
1368,15.53
19558,0.18
12602,6.04
8088,1.2
3679,0.48
8384,18.97
16133,0.0
10479,22.35
3792,15.0
6430,43.51
22726,17.22
10937,2.94
8363,7.18
20015,0.0
16703,1.2
15355,40.63
10387,3.01
15848,6.68
10796,0.77
13622,16.65
20430,7.9
22971,4.32
6638,18.49
23408,4.79
8735,0.97
4498,11.33
16575,0.19
11428,37.85
4377,11.74
21593,0.0
12447,4.02
12458,9.1
4997,3.89
22697,3.03
20271,11.39
21656,0.0
19372,9.37
4076,17.31
346,0.0
6325,4.95
20574,13.18
19326,5.47
14873,3.58
22044,17.43
20392,14.99
23355,0.39
3036,0.0
23495,1.94
6135,2.73
16351,36.47
13117,4.55
3816,0.0
14747,15.59
15973,0.0
2787,0.0
20164,2.66
13754,15.19
26399,6.77
8571,46.89
21671,0.0
112,7.47
2913,7.69
2693,0.0
852,35.43
8120,8.49
4601,4.56
7205,35.09
5725,3.33
18047,0.0
21935,0.0
19126,1.06
23635,0.08
25298,2.01
4454,2.65
26519,5.91
14650,24.92
17818,1.41
13018,11.22
20589,0.45
19547,0.0
6090,0.0
18399,9.08
26537,17.32
3400,7.6
26887,22.4
25549,2.29
4142,5.41
15169,21.94
7537,0.0
18687,5.77
26259,0.46
24376,10.29
10725,1.02
23455,0.04
3119,0.0
14771,14.76
23557,8.4
27039,0.31
10774,0.0
24194,7.37
24467,20.91
9569,4.1
20161,3.51
3944,32.43
9921,5.86
20624,1.01
27734,0.92
16149,6.98
7421,30.36
26986,5.19
22008,18.85
15548,21.46
13806,3.51
23655,3.71
21721,0.0
6100,1.33
7496,10.23
22183,0.3
21647,0.0
4660,6.02
11338,4.95
10619,0.0
12381,25.09
11578,0.77
19078,0.98
21630,0.0
3569,6.15
3723,12.01
11033,4.45
21897,0.0
16610,0.44
2513,0.0
15793,0.0
468,27.29
4017,10.38
16243,26.69
19327,5.07
4646,15.44
11501,17.07
21590,0.0
23345,0.2
17999,1.11
8860,49.86
6565,12.47
5289,20.28
23031,3.1
3552,22.68
15597,16.8
19628,3.62
26992,44.7
17519,0.0
17384,8.18
452,0.0
25303,14.09
17646,8.72
10942,0.22
5520,18.19
20418,8.05
3902,0.0
16932,1.25
5149,8.58
12582,0.35
25397,32.6
3077,0.0
25374,30.09
27049,2.89
18706,0.3
10689,0.0
8162,21.53
19636,7.21
15448,0.0
5245,7.67
27691,14.07
10207,3.11
27046,4.95
3630,0.64
2756,19.31
17131,10.84
23994,1.06
2152,10.01
3088,0.0
27326,0.78
13269,0.0
9468,0.23
603,9.3
26134,14.98
15664,3.15
16686,9.15
23856,5.53
23329,0.85
20337,0.62
27815,2.96
21985,17.07
21462,0.0
2618,0.0
20485,35.4
25636,4.09
22517,5.83
19940,0.81
3602,15.83
10496,0.0
5030,6.39
9975,24.35
26528,10.84
8718,4.96
2304,6.98
13372,9.82
8480,10.58
25255,14.08
17621,14.11
4757,3.76
17645,10.19
1281,0.0
14456,2.48
19305,2.1
18618,2.76
26219,10.63
2599,0.0
18584,1.0
12583,0.18
13939,2.03
3388,10.03
10822,0.28
27077,23.88
16901,11.51
7825,0.44
14656,2.03
6784,0.63
7807,8.02
8680,3.1
9068,8.73
18361,15.6
9852,0.82
21594,0.0
4812,9.43
21417,15.18
5387,15.54
22101,42.89
2910,0.0
4365,12.48
11248,39.15
20044,3.18
17830,1.0
5749,3.89
8090,22.0
21457,0.0
71,0.0
22089,37.6
2979,0.0
6122,3.2
13343,0.0
2609,0.0
18264,20.0
4292,22.33
2985,21.37
4395,2.35
7478,46.6
19763,0.0
12683,9.41
4337,2.19
22061,2.51
16994,0.0
26736,3.0
24458,13.17
7842,8.7
25042,10.38
15832,0.0
3149,0.0
8521,1.55
20282,10.7
7057,0.0
1862,27.33
24751,37.65
15308,29.63
24838,18.96
15693,0.0
13654,42.83
17939,0.39
9489,1.43
7621,0.0
16174,5.44
462,0.0
5357,0.46
22250,0.0
18334,0.34
5171,16.3
22719,5.49
7113,16.68
12919,0.04
13471,0.25
1690,25.37
20083,0.0
22714,14.23
8034,6.22
17790,9.92
1010,8.49
8961,10.34
107,0.0
2348,3.98
6493,14.22
7315,18.16
23764,2.5
24671,18.54
16426,8.63
21259,0.76
6236,20.06
5900,17.71
1762,27.66
16925,11.54
4905,38.24
2654,0.0
10451,0.0
9385,0.29
12239,18.45
7069,3.28
10304,1.46
27516,6.87
26792,8.17
9500,2.38
18969,0.79
11161,23.78
21472,0.0
5230,19.5
19239,23.76
6294,0.52
3867,0.0
25022,4.72
6275,11.09
4289,2.16
14531,34.13
14469,2.59
20859,7.3
27475,26.59
16748,8.09
16740,0.83
19863,16.61
3422,7.72
5507,22.47
11529,3.2
18874,1.26
4298,2.75
9759,32.4
23992,10.01
2284,0.0
14275,0.0
9016,33.51
20020,6.65
13885,20.99
21643,0.0
13776,38.92
22398,0.0
1196,0.71
24076,5.8
7522,2.93
16705,0.54
16989,0.0
10370,14.57
1667,22.49
23214,0.0
13100,28.6
5980,1.33
20743,1.81
24692,34.87
15207,13.44
5385,20.92
11572,22.43
6215,15.07
12371,20.55
16097,0.0
15403,40.16
10765,7.0
15218,13.53
9838,4.15
24685,9.96
7405,2.86
9623,0.28
15283,1.41
9220,37.91
3462,0.48
6451,0.4
2707,0.0
19457,6.28
9465,2.16
609,4.27
18275,0.0
20124,4.63
8614,0.0
2154,3.87
7652,6.97
208,0.0
10445,0.0
26673,4.45
25439,7.72
2673,0.0
18787,3.19
2741,0.0
13375,0.29
7285,2.41
9069,8.43
834,5.36
18730,0.91
25185,10.85
24490,26.82
27262,6.15
19390,0.37
26428,4.57
12245,3.18
2963,12.5
19241,7.24
19053,0.81
14066,0.0
26120,24.63
11305,48.26
10997,2.82
23364,0.82
4094,2.93
17401,0.21
859,3.56
20019,8.02
18115,6.83
19456,9.74
13069,4.48
657,3.38
26517,8.03
622,0.48
236,3.84
12894,0.66
12816,10.26
21987,8.8
6033,14.52
12411,4.21
14237,0.0
1005,1.02
22682,7.3
23614,10.71
12828,9.07
22707,5.14
1162,0.32
24162,1.97
24105,34.93
27313,3.1
20562,13.29
10758,1.09
7174,11.1
24031,0.68
10049,6.46
10657,0.0
25259,4.31
287,0.0
3720,16.74
25490,0.0
18886,1.48
7718,11.34
19179,26.78
25508,22.1
3164,0.0
8202,14.63
9948,0.31
6760,0.38
24718,20.46
15937,0.0
19015,1.19
2773,3.09
19156,21.54
22835,18.12
5616,16.83
16764,1.18
9233,27.64
17664,31.09
9428,9.8
25012,0.76
4576,5.88
11164,18.37
10826,4.92
11137,27.65
8197,0.14
27005,23.57
22627,0.76
11179,0.0
22914,0.84
6394,37.39
14927,39.87
21789,15.25
12237,27.5
11032,4.74
6769,7.9
16664,5.97
9349,0.22
24088,5.91
11054,6.72
7410,23.86
25677,1.74
25827,0.35
11907,18.05
3830,0.0
1027,3.19
15338,11.32
15985,3.37
2230,2.12
4390,10.83
22201,0.0
23804,32.92
18899,0.0
9961,0.16
6124,2.12
27525,14.63
618,7.27
8160,0.58
18315,6.68
18959,0.15
25162,9.15
25774,8.65
6696,16.01
7548,0.6
4418,2.49
17471,0.72
27476,22.14
7048,0.0
3952,0.0
16595,1.06
21525,7.95
24190,21.56
721,20.75
20335,6.1
1320,0.0
24163,0.0
7916,4.47
4118,0.0
7086,14.03
19575,12.79
11926,26.35
10945,5.96
17118,13.0
22406,13.12
10699,0.0
13691,30.39
27371,7.06
4433,1.91
23287,0.0
12269,2.54
24749,0.0
6178,15.35
10349,5.82
19286,31.56
20712,31.07
8208,0.55
14796,38.46
26352,4.93
24507,9.92
2373,4.78
8412,2.02
11095,6.34
16845,3.08
11505,3.61
20826,2.67
6759,3.96
22362,0.0
24650,8.1
3161,0.0
8916,1.22
1647,7.34
20957,6.64
12092,25.17
22069,17.4
16030,3.74
15840,0.0
24079,0.0
14479,0.0
24256,4.6
20402,19.54
14384,3.28
23492,3.38
4156,0.0
8729,6.75
22793,2.73
1714,26.52
16179,0.0
17318,24.39
3504,21.61
22961,0.0
8279,0.73
16639,6.23
1023,7.14
16549,3.44
18477,1.67
464,0.0
12543,4.16
27718,5.04
20515,13.11
25109,0.5
19476,48.36
11741,0.0
9512,2.49
2263,0.0
17421,7.75
14979,5.52
16049,0.0
9629,7.4
4166,5.02
1626,5.11
17651,0.33
10753,8.11
10390,1.75
1563,7.15
7626,9.25
5726,1.77
7902,7.42
25430,0.0
22490,9.55
3215,48.87
11371,19.6
37,3.41
7655,3.42
6797,0.41
24584,37.61
9480,0.0
13783,1.16
23724,8.54
10839,3.69
252,8.27
20123,0.0
12978,0.32
19303,4.96
19352,2.8
9612,0.28
915,15.88
14908,6.96
3283,0.26
19116,41.88
5696,10.39
14056,0.0
15168,40.15
6793,6.49
21615,0.0
22379,6.93
14494,38.22
6617,2.54
11994,2.35
10896,6.89
275,0.0
15856,0.0
16908,1.45
23135,30.43
20629,15.03
10828,2.32
6409,25.35
4272,6.01
17205,8.44
17835,11.92
16871,1.66
17987,0.75
12667,0.16
25462,8.14
2751,0.0
16451,11.67
22820,41.13
17652,31.16
11881,11.37
17240,8.54
671,0.27
5797,6.52
5233,7.75
17778,7.81
6041,0.0
15808,0.0
15416,37.67
21382,14.38
12004,8.99
11743,0.0
27097,3.49
16484,15.39
12185,2.84
23131,0.0
6632,34.64
12500,31.99
6842,3.26
21494,6.3
22706,5.39
12172,3.51
8702,17.21
15560,24.15
6987,0.0
9745,0.28
7872,1.29
15819,0.0
26861,30.39
13240,0.0
20011,2.61
25790,1.86
15571,32.75
6042,0.0
6705,28.07
22200,0.0
25568,17.75
26064,0.76
2604,0.0
25469,40.42
13535,34.1
7294,7.54
7933,1.83
12254,6.1
5681,0.35
473,0.0
10581,0.0
678,5.79
7963,10.03
22610,9.02
5686,6.98
15902,0.0
5626,21.14
17498,29.5
22766,6.72
2540,3.39
25222,7.51
7262,1.05
8280,0.7
3864,0.0
25244,12.4
1801,48.22
17518,0.78
14705,3.63
13403,33.29
16096,0.0
9411,34.29
1024,3.89
15033,49.31
1757,6.28
19723,2.5
7480,27.32
24064,2.97
16562,1.66
1382,0.0
7648,22.16
21798,0.0
25421,31.22
10777,7.92
2557,0.0
10216,6.68
12556,2.28
15971,0.0
24633,25.36
15254,16.38
17056,40.2
17936,7.96
6040,0.65
21301,0.0
17998,2.11
1838,35.06
23094,3.4
25480,39.26
26121,17.23
303,0.0
18592,2.97
16656,1.03
24529,11.1
6969,2.8
9310,6.92
26863,23.57
12645,15.95
20053,0.0
15547,21.75
26499,0.05
16793,9.56
23522,0.56
25208,12.44
26963,5.49
25209,12.42
3115,0.0
10111,2.61
4274,2.57
16307,11.24
10785,0.88
23713,7.67
1324,0.0
25574,0.0
21929,0.0
23025,30.47
22277,0.0
11731,0.0
16057,0.0
2258,0.64
18946,0.14
7686,0.0
88,4.85
13110,0.14
17766,6.59
5895,1.6
248,0.0
26312,26.87
3266,17.46
15919,11.63
16392,6.37
7590,11.47
19766,24.68
11730,0.0
25470,33.41
23845,4.88
18298,0.36
6559,0.0
3315,11.36
57,0.29
23250,0.94
25461,11.02
1447,5.68
12532,4.11
13125,15.65
24875,16.23
6389,6.0
1381,5.5
5208,14.82
17432,8.41
17045,25.87
13409,6.51
19162,1.11
20,1.79
24598,22.85
13639,0.28
25114,13.64
15244,9.08
16732,14.1
12736,2.45
8477,32.77
19426,0.66
17398,5.75
13303,0.0
12143,19.67
22037,3.26
7913,9.08
2681,0.0
2324,5.89
24252,22.95
26491,15.25
27145,3.5
4119,0.0
12619,0.17
20201,1.17
26725,2.28
4064,15.86
17951,0.39
16750,1.16
21910,0.0
14970,0.0
10520,0.0
27737,11.62
26917,3.92
7110,38.68
8423,6.18
6471,7.22
20682,4.17
10172,1.57
14569,13.41
680,3.39
27774,8.22
17899,11.69
7879,6.02
7639,9.1
7637,10.9
25972,23.94
27664,22.55
24292,14.06
18600,8.6
20603,25.78
9277,0.22
15792,0.0
926,15.25
198,0.0
13983,10.51
5296,2.54
16880,9.58
21746,0.0
363,0.0
21875,0.0
6258,0.49
26500,19.49
23018,4.13
18905,2.2
23887,0.16
12290,5.63
3121,0.0
18459,9.92
4515,2.54
24504,12.33
4571,23.95
14730,1.52
22093,16.69
18625,3.93
12760,2.63
21340,0.0
25407,0.0
7212,4.39
8755,18.22
10903,1.9
16040,10.67
18410,15.22
34,0.0
6071,11.9
308,0.0
10473,0.0
24069,33.78
17097,9.36
18189,5.3
1640,0.3
7570,4.24
11052,7.13
24486,0.38
20577,0.64
6202,12.75
13668,20.79
22831,0.49
12344,28.67
7482,13.74
2107,4.24
12820,2.42
7977,3.41
8307,19.34
21041,8.95
18792,17.77
10226,10.97
2496,0.0
4308,7.2
17427,21.26
12949,7.26
17658,9.21
26799,0.12
5579,24.46
23066,18.95
14967,10.51
16514,2.68
26391,0.71
1416,15.96
2880,0.0
13245,0.42
10704,8.8
9429,8.05
21727,0.0
6932,0.0
17135,3.57
13840,11.23
24613,10.66
12516,12.17
23899,0.04
6320,18.95
2915,4.5
24973,8.89
9728,14.42
18936,4.68
17029,0.0
25111,17.7
7636,24.28
18422,14.4
8912,13.29
6731,18.35
15836,0.0
4961,4.88
15757,0.0
9189,15.21
24054,0.0
235,4.49
6511,0.42
659,0.44
25722,25.48
5201,2.93
22873,9.57
8928,0.91
2507,0.0
3675,12.37
12598,14.08
25773,11.49
23538,0.24
7855,6.24
1080,10.64
1030,0.26
17814,2.56
27666,15.03
17577,5.36
22378,7.14
1921,31.86
8850,33.95
9451,5.42
22672,6.3
12848,50.29
11192,0.0
1896,40.32
2175,1.03
19934,20.04
2614,1.84
25071,3.65
1051,0.61
9880,22.94
11109,2.25
10681,0.0
12009,0.0
6098,1.73
9044,9.9
2518,0.0
5142,0.91
3555,15.96
21194,8.0
1309,13.26
27665,19.93
429,0.0
22870,35.72
25717,0.77
23335,0.04
19088,4.02
10181,6.1
13849,23.96
23007,1.52
740,3.57
13008,6.24
17109,8.32
11336,12.61
2809,2.14
13746,3.12
19927,2.49
26841,5.33
19447,4.85
23586,0.6
21856,0.0
19437,2.11
18863,1.07
13310,0.49
3971,14.47
16443,3.81
20983,0.67
27126,25.52
27793,1.95
23410,2.25
24669,23.83
9997,0.16
14652,12.92
19508,1.71
1012,6.29
2888,25.0
4672,6.72
6070,13.27
24303,15.31
12717,18.03
14625,29.38
16368,9.58
257,3.27
12307,0.37
10084,6.48
515,0.0
23087,44.2
23442,0.08
16960,0.0
25301,0.29
10819,1.65
16780,16.75
3855,0.0
1842,10.69
10502,11.96
24828,16.84
906,3.21
564,0.0
11941,24.54
14622,2.38
19313,6.94
23517,2.52
20930,8.26
23343,0.37
1530,5.39
4364,20.99
10916,0.78
5079,5.27
8104,19.02
7973,12.38
4561,19.33
3613,13.56
596,2.97
22940,0.0
25832,11.87
1708,6.68
2386,7.87
15809,0.0
20186,2.14
24265,25.02
2250,0.0
2443,0.0
19005,0.98
12058,15.27
7932,1.88
3456,24.53
11526,16.43
23417,0.38
5431,0.28
27157,3.61
228,12.15
9933,6.05
7257,15.96
14415,0.0
7876,8.14
8112,1.94
11507,0.53
2089,17.55
27590,1.79
19129,35.4
6792,6.97
19024,4.24
19546,0.0
18029,9.96
15151,0.87
15883,10.68
16348,0.0
16509,15.14
26100,5.47
18842,10.98
13219,0.0
15944,10.45
23743,0.05
9083,3.77
12280,4.73
7970,20.61
24071,24.8
4906,18.62
6324,12.38
10964,0.68
11197,49.7
10630,0.0
1352,0.0
12111,5.26
19119,27.93
5841,14.37
10237,0.0
26871,0.34
23172,22.71
27187,23.67
8198,21.67
19484,3.04
23337,1.76
27346,9.31
22342,13.95
4288,2.2
13572,25.98
20215,0.0
4717,13.69
11853,0.0
3718,32.11
24510,0.34
7896,1.2
5481,28.2
22591,0.42
24156,10.84
5762,1.67
10897,6.1
20004,19.87
22708,4.04
21445,0.0
8878,8.57
22679,15.11
9543,15.32
14113,0.0
13194,0.0
25683,0.24
2810,0.0
19924,9.67
4202,2.75
3172,0.0
14100,0.0
12082,14.2
25723,22.26
21844,0.0
19972,8.57
12480,12.21
20650,32.86
5787,1.36
4155,0.0
26859,0.44
150,3.24
20989,31.81
263,0.0
13301,0.0
7737,3.51
10636,0.0
14236,0.0
10866,1.13
22810,38.05
2607,0.0
26008,5.77
12888,8.72
7378,7.26
1566,4.97
1433,7.8
26487,0.06
21714,0.0
2879,0.39
25788,5.3
15966,14.34
10759,1.0
20473,39.31
448,0.0
12592,2.06
3708,15.06
12698,2.78
24249,35.14
20912,1.01
5914,11.45
5014,26.88
21627,0.0
20645,6.47
25807,12.6
4211,7.32
3832,0.0
10240,7.51
21753,25.02
24312,39.18
27440,22.18
3342,3.11
20916,25.04
387,0.0
9382,5.5
17773,25.95
13231,0.0
4871,16.11
8528,8.17
22994,5.02
8641,0.0
4358,2.51
14696,22.38
18250,0.0
10046,22.2
13562,14.59
6211,0.0
19069,33.4
1809,0.22
27029,22.62
6662,14.65
20403,14.14
22318,0.0
7183,22.78
19198,1.2
7328,11.82
8692,4.96
18086,20.35
2555,2.04
12776,17.77
8251,10.45
6811,36.57
14110,14.89
22765,7.37
6189,16.62
24532,5.19
7041,6.27
16,2.85
11089,28.75
11713,18.6
27578,1.87
168,12.22
1195,1.17
15682,10.78
16947,0.0
15216,45.99
19155,26.27
17252,9.26
9104,16.99
19856,1.74
18254,0.29
17879,0.0
16363,24.88
12488,41.87
18536,0.89
24783,5.15
1824,45.04
23841,14.08
4249,3.35
12912,8.46
5611,0.65
9196,42.73
10344,0.0
20383,7.98
26756,7.66
13093,4.26
15903,0.0
19262,33.79
12139,0.0
27339,0.39
5690,1.6
22165,10.57
20371,8.91
8627,2.19
8997,9.86
6567,8.36
4110,0.0
11170,0.0
27706,5.54
16572,0.9
20445,0.39
3626,16.87
20802,2.01
11736,41.47
4766,8.82
15289,19.86
404,0.0
10661,0.0
20209,3.53
13185,1.96
27637,3.88
7771,7.34
7982,15.42
20693,6.05
18719,0.3
25410,25.76
4627,0.99
9695,0.92
20229,0.0
5715,1.1
6671,23.68
25859,5.12
14165,0.0
4989,29.02
19358,16.76
12397,6.43
22312,0.0
6553,13.9
16357,9.65
8975,5.92
13319,0.0
11355,43.64
19180,19.55
6669,28.95
5227,0.71
10803,4.13
14373,3.24
11173,17.94
9077,23.88
16480,1.68
4319,9.87
8466,29.88
7732,11.03
17858,11.1
17842,0.16
12977,1.53
13418,12.56
6208,1.66
22921,6.93
17819,0.0
13428,20.71
7348,47.97
27410,1.12
8025,2.73
17561,9.3
9231,39.5
27724,13.26
6683,21.13
487,0.0
25978,6.45
9331,14.21
18508,7.46
18217,21.84
12481,7.58
24456,15.75
2404,0.0
17137,0.23
62,5.01
9259,14.46
152,3.16
19952,2.07
1710,5.43
7606,3.89
1555,5.19
17284,16.35
1827,27.26
9768,0.65
5103,5.46
16946,0.0
10102,1.37
7326,30.63
141,0.27
664,7.6
24524,42.22
22363,0.0
14193,2.1
2378,0.0
7556,7.61
407,0.0
22402,31.86
8963,7.78
25523,4.86
18342,2.9
344,0.0
25322,0.0
20162,3.4
24893,0.0
15718,0.0
5518,25.77
4368,7.13
4590,3.14
22817,2.03
23249,1.11
21849,0.0
12655,0.16
23222,11.49
3436,5.5
8492,10.0
5298,0.08
12560,44.04
2878,0.9
20212,2.35
21402,0.0
4738,33.88
16170,24.11
22796,48.5
6357,12.32
20228,0.0
12929,1.69
15754,0.0
14395,0.0
9646,0.39
5722,8.59
2972,19.23
20646,4.22
26581,2.18
1925,13.07
11451,48.18
22886,7.05
2469,13.87
3553,19.76
9176,14.22
18114,7.88
4582,40.11
15675,3.01
26381,42.08
14396,1.82
5317,2.41
9545,6.79
4403,9.79
24042,1.91
11050,0.3
16971,0.0
26281,2.98
13482,0.75
25485,8.38
13768,10.4
7758,7.98
21666,0.0
25696,6.93
8483,3.19
27235,10.22
26325,16.63
7850,11.65
19730,29.88
2467,0.0
