,sex,age,generation
19251,1,1,2
18936,1,5,1
21163,0,3,3
2282,0,0,2
6752,1,2,0
9010,0,0,4
22969,0,5,5
6874,0,5,5
17962,1,3,4
25518,1,4,5
17417,1,1,4
12116,1,4,1
15743,0,5,5
22098,0,3,3
7147,0,5,1
506,0,1,2
24318,0,3,3
5355,0,2,0
19501,1,4,5
22773,1,2,0
1724,1,3,3
23310,0,3,4
10247,0,0,4
21679,1,5,1
10554,0,3,4
18853,1,0,4
23311,1,3,4
12836,1,5,1
10295,0,0,4
7046,0,4,0
27807,0,3,3
7559,0,0,4
8987,0,5,5
21423,0,3,4
5756,1,5,1
21957,0,0,4
5806,1,0,2
11978,1,0,4
13264,0,5,5
24830,0,1,2
23078,0,4,5
13407,1,0,2
22429,1,2,5
27468,0,0,4
23031,0,1,4
2924,1,1,0
6915,0,0,4
7659,1,4,0
8656,0,1,2
20149,1,0,4
17898,0,4,1
21662,1,0,2
927,1,4,0
19034,1,0,4
1278,0,5,1
18478,1,3,3
3781,0,4,0
22480,0,0,2
24472,0,1,2
23089,1,0,2
8670,0,3,4
2541,1,2,0
25736,1,1,0
11297,0,4,5
19930,0,0,4
13179,1,0,2
22803,0,4,5
24222,0,3,4
22935,0,4,5
20598,1,0,4
24533,0,1,2
19080,1,2,0
7749,0,5,1
25452,0,1,2
26927,0,5,1
5449,0,4,5
5984,1,5,5
15543,0,1,2
19292,0,1,2
5669,0,5,1
8254,0,4,5
7464,1,3,4
2512,1,1,2
22686,1,3,3
10608,1,4,5
3090,1,4,5
23656,0,1,2
23587,0,3,2
26924,1,0,2
19795,0,4,5
7496,0,4,5
2527,1,5,5
11973,1,3,3
25997,1,0,4
10705,1,5,1
13703,1,1,4
7542,0,4,5
8081,1,4,5
11278,0,3,4
3317,0,0,2
27479,0,2,0
4840,0,1,2
11772,1,2,0
5732,1,5,1
3475,0,3,2
15408,0,2,0
20689,1,1,2
15621,1,4,0
27726,1,4,5
16858,0,1,2
12405,1,1,4
18490,0,3,3
12198,1,3,4
23290,1,2,0
3964,0,3,4
25844,0,0,2
19163,0,3,4
10397,0,2,5
13814,0,4,5
8530,0,1,2
11943,0,1,2
12672,1,1,2
1973,0,2,0
19144,1,0,2
17210,1,5,1
16768,1,5,5
21261,0,1,0
15913,0,0,2
23423,0,5,5
6685,1,0,2
22694,1,0,4
24469,0,2,0
18198,0,4,0
9592,1,4,5
17280,1,3,4
6011,1,0,2
1070,1,2,0
21030,1,3,4
13071,0,2,0
17572,1,4,5
16118,0,2,2
26312,1,0,4
21640,1,1,0
25104,0,1,2
16691,0,2,0
20208,1,0,4
19852,1,0,2
10096,1,2,0
16427,0,4,5
22741,1,1,4
7831,1,2,0
10237,1,3,4
23813,0,0,4
19677,0,0,4
10359,1,5,5
19365,0,1,0
5671,0,3,2
329,0,4,1
24014,0,5,5
9960,1,3,3
18750,1,3,4
20861,0,2,2
745,1,4,5
11599,1,0,4
2667,0,4,1
20003,1,3,3
11608,1,1,4
2580,0,0,4
5698,1,0,2
22166,1,0,4
17685,0,5,5
11288,0,4,5
6832,0,3,3
9980,0,4,0
15809,1,5,5
27514,0,2,2
7759,0,1,0
4101,1,1,4
16274,0,5,1
2549,1,3,4
15755,0,4,5
16741,0,4,5
2583,0,4,5
5784,1,2,0
17166,0,5,1
26435,0,2,0
6423,0,2,0
11928,1,4,5
16649,1,4,5
14157,0,1,2
12547,0,3,4
25476,0,2,0
5489,0,4,5
3604,0,1,2
2333,1,3,4
2617,0,3,3
3465,1,4,1
27172,1,5,5
17808,1,1,4
7373,1,4,0
48,1,0,2
189,0,4,5
18172,1,0,4
11891,1,0,4
16075,1,1,2
1189,1,2,2
12320,1,0,4
27478,0,5,5
19258,1,3,3
16289,0,5,1
5172,1,0,4
14426,1,0,4
24162,1,3,4
14923,0,3,4
21578,0,4,5
13627,0,3,4
14943,0,2,0
11348,0,4,0
19611,0,5,5
12798,1,3,2
6782,0,1,2
17135,0,0,2
24745,0,2,0
3050,1,0,4
20351,1,4,5
5216,1,2,2
14262,1,3,4
3942,1,3,4
14911,0,3,4
13591,1,3,4
12619,1,3,4
12416,1,5,1
20110,0,5,5
5402,0,4,5
391,1,1,2
17320,1,4,5
27363,0,3,4
12595,0,3,4
23549,0,0,2
14217,1,1,0
4618,0,5,1
9394,0,1,2
17062,1,3,3
14577,1,5,1
25923,0,3,4
13925,0,2,0
13897,0,5,5
4599,0,2,5
23065,0,5,1
7799,0,4,5
18020,0,1,2
10464,1,4,5
15452,1,4,5
19058,1,4,0
9699,0,5,5
17558,1,1,0
2464,0,5,1
18727,0,5,5
14742,1,3,3
890,1,1,2
1670,1,0,4
26064,0,2,2
4133,0,5,5
6248,1,2,0
2244,1,1,2
17196,1,3,4
16109,1,3,3
11236,1,5,5
12254,0,4,5
24999,0,5,1
27283,1,0,2
9519,1,4,5
17559,1,4,5
26491,1,1,0
26922,1,1,0
7889,1,2,0
14587,0,3,4
26952,0,1,0
17483,0,3,2
4041,1,2,0
419,1,5,1
17456,0,1,0
19736,0,1,0
10859,0,3,4
11528,0,1,2
1451,1,1,0
6176,1,2,0
3267,0,2,0
17032,0,5,5
3759,0,5,5
6696,0,2,0
12801,1,4,1
11736,1,1,0
25758,1,2,5
22749,1,4,0
7525,1,3,4
26599,1,4,5
6756,0,2,0
16084,0,4,5
23802,1,3,3
764,0,0,2
12325,0,2,0
2073,1,3,3
9769,0,3,4
10574,1,2,0
13596,0,5,5
15590,0,0,4
22122,0,3,3
15876,0,2,5
7750,0,2,5
24147,0,2,0
4605,0,5,1
11213,0,0,4
12154,1,2,0
17406,0,4,0
25362,1,4,1
9246,0,5,1
15951,0,4,5
3997,0,2,0
21539,0,1,2
6722,0,0,2
19204,1,0,4
4547,1,2,5
15708,0,3,4
2278,1,1,2
13621,1,0,4
23706,1,3,4
14489,0,1,0
4356,1,0,2
22882,1,4,5
7356,0,1,4
2264,1,2,0
26892,0,1,0
27485,1,4,5
13879,0,3,4
10225,0,3,4
24101,0,3,2
5970,0,5,5
6732,1,0,2
10228,1,2,0
4682,1,0,2
16265,1,3,4
20214,1,4,0
13440,0,4,5
23911,0,3,2
349,0,1,0
5513,1,3,4
5250,0,3,3
19195,0,5,5
16574,1,3,2
67,0,1,0
12647,1,2,0
3980,1,2,0
13355,1,1,4
25505,1,2,0
5503,0,3,4
7214,1,3,4
24881,0,3,3
4049,0,5,5
16658,1,3,4
4859,0,5,5
12423,0,2,5
19171,0,4,5
21474,0,5,1
5742,0,3,4
8691,1,2,0
6808,1,3,4
24586,1,2,0
25656,0,2,2
4333,0,5,1
6515,0,5,5
21450,1,3,4
20202,0,1,4
15870,1,2,5
18453,0,3,4
12393,1,4,0
2820,1,4,5
5340,1,0,2
20497,1,2,0
10973,0,0,4
3611,1,1,2
23444,1,1,2
17761,1,1,4
27504,0,1,2
11359,0,4,0
11046,0,1,4
16064,1,0,4
26469,0,0,4
5385,1,4,5
2722,1,4,5
10764,1,5,1
8985,0,0,4
18212,0,0,4
10699,1,0,4
25593,0,0,4
19868,0,5,1
15135,0,2,0
4431,0,0,4
18959,0,3,4
8295,1,4,5
722,1,2,0
2187,0,0,2
8990,1,2,0
24007,1,3,4
824,0,2,0
17126,1,5,1
13148,1,5,5
23512,0,4,0
10197,0,1,2
6009,1,1,0
17646,0,0,4
2540,1,0,4
24495,0,5,1
18438,0,4,5
873,0,1,2
25569,0,4,5
1561,1,2,0
4578,1,3,2
23182,1,2,0
10369,1,3,3
20057,0,5,1
13697,0,0,4
18894,0,5,1
15015,0,2,2
6826,1,1,2
17213,1,1,2
24432,0,4,5
15837,0,2,5
6106,1,4,5
5887,0,3,4
1132,0,4,5
17885,0,4,1
15979,1,2,0
7855,1,4,5
24462,0,3,4
24605,0,1,2
2665,0,1,0
12491,1,2,0
16338,1,1,2
11019,1,5,5
22860,1,0,2
429,1,1,2
27555,0,3,3
19037,0,0,4
15991,1,2,0
15242,0,4,0
10537,1,5,5
5597,0,5,5
1367,1,2,0
21389,1,0,2
20401,0,5,1
20920,0,4,0
27810,0,0,4
4526,0,4,0
25761,1,0,2
27476,1,0,4
3171,1,1,4
19323,1,1,4
19792,1,0,2
13470,1,3,4
21646,0,2,5
6684,0,2,0
25500,0,1,2
18820,1,2,0
12234,1,3,4
4521,1,4,0
17338,0,1,2
25999,1,2,2
4631,1,2,0
22298,0,3,3
1534,1,5,1
6354,0,5,5
5780,1,5,1
22683,0,1,2
811,0,4,5
9354,0,5,5
10924,1,5,5
420,1,4,5
27705,0,5,5
4752,1,1,2
5805,1,4,5
19230,0,2,0
12753,1,4,0
21669,1,4,1
21692,1,1,2
14342,0,3,4
14822,0,4,5
573,1,3,3
5303,1,2,5
14514,1,3,4
1745,0,5,5
22988,1,5,5
20345,0,1,0
26452,1,1,2
8671,0,4,5
3264,1,0,2
13016,1,5,5
3418,1,2,2
18754,0,4,5
11090,1,5,1
11263,0,2,0
27608,1,0,2
5832,1,2,0
20224,0,2,2
5891,1,4,5
18592,1,4,1
7781,1,0,2
25109,0,3,4
18639,0,5,1
11916,1,4,5
23773,0,4,5
4648,0,2,0
2193,1,4,5
19397,0,4,1
5594,0,1,4
8109,0,1,0
2809,0,1,2
10260,0,0,4
18400,1,0,4
1152,1,5,5
24876,1,0,4
4360,0,0,2
80,0,2,0
23137,1,0,4
10654,1,1,4
11526,0,4,5
20360,0,3,4
25113,1,4,5
20265,0,3,2
1190,1,4,0
11535,1,1,2
27586,0,4,5
26926,0,4,5
21750,1,4,5
18201,0,5,5
2630,0,4,0
2438,0,4,5
1437,1,3,2
5592,1,0,4
2077,1,1,2
7039,1,2,2
20561,0,2,2
9819,1,4,5
27177,0,2,2
5602,1,1,4
401,0,5,1
6793,0,2,0
3837,0,0,2
8155,1,5,1
1650,0,0,4
7688,1,0,2
16843,1,0,4
23678,0,4,5
12424,0,1,0
4582,1,4,1
7259,0,4,5
8779,0,4,1
15648,0,1,4
11078,1,2,5
6291,0,4,5
4728,1,1,2
2636,1,1,0
2147,1,4,0
2020,0,4,5
13408,0,1,0
19259,0,3,3
7361,1,4,0
14573,0,0,2
21972,1,1,2
12949,0,5,1
14938,1,4,5
4537,0,2,2
4109,0,5,5
15323,0,1,0
15440,1,2,0
27527,0,4,0
6784,1,3,4
5349,1,4,5
18551,0,3,3
10860,1,5,1
12343,0,3,3
25578,1,2,0
3099,0,3,4
10974,0,2,0
5474,0,5,5
20093,0,0,4
2515,1,5,5
1572,1,0,2
10332,0,3,3
24485,0,0,2
14381,1,3,4
1537,1,2,0
5369,1,3,4
20994,1,3,4
5949,1,0,4
21572,1,4,5
7257,1,0,4
18451,0,1,2
11228,0,2,0
2292,1,2,0
26054,0,5,5
26543,0,2,5
3223,0,3,4
1866,0,1,0
21863,0,1,2
10640,0,5,5
14983,1,3,3
22301,1,0,4
1097,1,0,4
8226,1,5,5
262,0,3,3
11780,1,3,4
10895,0,5,5
14086,1,1,0
12739,0,3,3
6954,1,4,5
12345,1,2,0
923,0,3,3
10865,0,0,2
7202,1,3,4
18369,0,2,0
19347,1,1,4
18271,0,0,2
11560,1,1,2
26311,1,1,2
25853,1,1,2
23572,0,1,0
1694,1,0,4
27788,1,0,4
24329,0,3,3
15054,1,3,4
14511,0,0,2
8330,1,1,4
10114,0,1,0
23683,0,3,4
2900,1,2,5
2339,1,4,5
27569,1,4,5
20419,0,0,2
5853,1,4,5
4237,0,5,1
14612,1,5,5
4909,1,4,0
27592,1,2,0
14669,1,3,4
21630,1,3,3
5754,0,3,4
15963,0,5,1
17806,1,3,3
17786,1,5,5
26108,0,5,1
17482,1,3,2
9891,1,4,5
18161,0,2,2
5298,0,3,2
21317,0,5,1
12179,1,5,1
15255,0,4,0
14784,1,0,4
19443,1,2,0
20026,1,3,3
12258,1,3,4
23082,1,3,4
591,0,4,1
24853,0,2,0
10054,0,0,2
6679,1,4,5
13242,1,3,4
16015,1,4,5
13079,1,1,2
5678,0,5,1
10179,1,4,5
24921,1,1,4
1820,0,3,2
9131,0,0,2
19561,1,4,5
13669,0,5,5
13159,0,3,3
21599,1,1,4
20982,1,3,4
12497,0,0,2
26259,0,3,4
24960,0,4,0
395,1,5,1
24819,0,1,2
27456,0,1,2
5278,1,2,5
7736,0,1,0
26700,0,4,5
26600,1,0,2
7105,0,0,2
11639,1,3,3
20126,1,4,5
16939,1,4,0
17975,0,3,4
282,1,0,2
21054,1,3,4
22340,1,2,2
7796,1,5,1
3587,1,1,2
13347,0,4,5
11848,0,0,2
22626,0,3,4
263,1,3,3
4440,1,0,4
20132,0,4,5
9761,0,5,1
4238,0,4,1
21962,0,5,5
1884,1,2,0
4663,0,3,4
19883,0,3,4
2764,0,4,5
16891,1,2,2
2795,1,0,4
10841,0,0,2
19349,0,4,0
20852,1,3,3
9997,1,3,3
3315,0,2,0
6301,0,1,2
14788,1,3,3
9597,0,4,5
22325,1,1,2
6295,1,3,3
18889,1,4,5
5815,0,5,1
21290,1,0,2
26419,0,2,0
23283,0,2,2
19003,0,1,2
18911,1,3,4
20114,1,2,0
15329,1,3,2
9744,1,3,4
24365,0,5,5
27422,0,3,4
3797,0,0,4
876,1,5,5
23081,0,0,2
18915,1,0,2
6922,0,3,4
10167,1,1,2
2060,1,3,3
17397,0,5,5
9213,0,2,0
5691,0,5,1
14255,0,0,2
21296,1,2,5
6078,1,3,2
16002,1,4,5
26133,1,0,2
15628,0,3,3
24065,0,3,2
3813,0,0,2
13575,0,2,0
8981,1,1,2
5729,0,3,4
14261,0,5,1
11124,1,1,0
9940,1,2,0
17432,1,0,4
666,1,0,2
4209,1,4,1
348,0,0,2
10160,0,4,5
11148,1,5,1
14347,1,5,5
15561,0,2,0
4915,0,5,5
26025,1,4,0
24653,0,0,4
9162,0,5,1
21269,1,3,2
5408,1,5,1
137,1,0,2
22435,1,3,2
24451,0,3,4
9513,0,1,2
3148,1,1,2
15799,1,1,4
16393,0,2,0
22845,1,5,1
9635,0,2,0
5099,1,0,2
9525,0,2,0
23698,1,2,0
15973,0,4,5
26269,0,0,4
11540,0,1,2
23536,0,1,0
23468,1,1,4
6582,1,3,3
19961,0,4,5
9494,1,4,5
20586,1,0,4
5875,0,3,4
21733,0,2,0
19417,1,4,1
25925,1,2,0
6492,1,1,2
7300,1,5,5
6792,1,0,4
635,0,3,2
2270,0,0,2
17999,0,3,4
25783,0,5,1
17784,1,2,2
11169,0,3,4
8235,1,0,4
11267,0,5,5
15933,1,4,5
23554,1,2,5
23752,0,1,2
677,0,5,1
1387,1,0,4
13137,1,4,0
10023,1,4,1
2359,0,3,3
5302,1,1,0
15294,0,3,3
5235,0,4,0
4650,1,3,4
3328,0,1,2
4354,1,2,0
23034,0,3,3
12988,0,1,2
27620,1,0,2
24427,1,3,4
2977,0,2,0
2444,1,1,2
2862,1,4,0
17589,0,5,1
5325,1,5,1
8991,1,4,5
26825,1,1,4
11102,1,1,0
13559,0,5,5
12809,0,0,2
27247,0,5,1
207,0,3,4
21365,0,5,1
8516,0,4,5
5617,0,2,2
16375,1,4,5
16992,1,4,5
8715,1,1,4
12492,1,1,0
16321,0,5,1
892,1,2,2
6945,0,2,0
26463,1,5,5
7949,0,0,4
12772,0,1,4
12287,1,4,5
10851,1,0,2
2013,0,3,4
7601,0,5,5
22745,0,1,4
2854,0,1,4
25782,1,0,2
26434,0,1,2
2524,1,1,2
6046,1,4,1
7840,1,5,1
25781,1,1,0
1013,1,1,0
18374,1,1,2
21900,0,4,0
10918,1,3,4
3615,0,5,1
1150,0,1,2
7913,1,1,2
2182,1,1,0
17746,1,3,3
3305,0,0,2
20408,0,3,4
14382,1,4,5
18457,1,2,0
1548,1,2,0
19088,0,1,0
233,0,1,2
19652,0,0,4
14477,0,5,5
6195,0,0,2
24848,1,2,0
25376,0,0,2
21945,0,0,2
528,0,0,4
2745,1,1,2
14827,1,3,4
7118,1,3,4
8631,1,0,4
13237,0,4,5
23599,0,3,2
883,0,1,2
4137,1,1,4
16183,1,1,0
3030,1,4,5
24796,1,3,4
15718,0,2,0
2156,0,3,3
10518,0,4,5
14220,0,2,0
3289,0,5,1
2999,1,3,4
12058,1,0,2
18564,1,5,1
21463,1,5,1
6729,1,1,2
13061,0,0,4
23278,1,2,2
924,1,5,5
26242,0,4,5
27435,0,3,4
2295,0,0,2
4273,0,5,1
18857,0,0,4
24988,0,3,2
4253,0,0,2
9388,1,4,5
3378,1,3,3
27573,1,0,2
26230,0,4,5
18242,1,4,5
19109,0,4,5
2402,0,5,1
25679,0,1,4
4962,1,3,2
755,1,3,4
22492,0,2,0
13980,1,0,4
23628,0,5,1
12439,0,3,2
8014,0,3,3
496,0,4,5
24903,0,0,4
24688,0,0,4
1553,0,0,2
24624,1,0,4
25219,1,4,5
1246,0,3,3
6887,0,4,0
15544,0,3,4
4219,0,3,2
22068,1,1,2
24759,0,0,2
8201,1,2,0
9503,0,1,2
2989,0,4,5
7942,1,3,4
17305,0,3,4
18860,0,4,0
6251,1,0,4
12648,1,0,4
18312,1,5,1
25174,1,0,4
15744,1,0,4
3630,1,3,4
2224,1,1,0
8418,1,0,2
6451,0,3,4
16231,1,5,1
25428,0,4,5
10188,0,3,4
17634,0,0,2
26251,1,1,2
27533,1,2,2
20402,1,1,2
16944,0,2,2
1673,0,5,5
10897,1,1,2
8732,1,4,0
258,0,5,5
8067,1,1,0
11907,1,4,5
20063,1,5,1
20390,1,1,2
22332,0,2,2
14953,0,5,5
10429,1,5,1
5766,0,5,1
9599,1,3,4
18218,1,2,2
5033,0,5,1
11339,1,3,3
18871,0,2,2
5101,0,2,0
19640,0,1,4
8526,1,0,4
24343,1,3,3
6067,0,5,1
12773,0,0,4
26232,0,1,2
6124,0,2,0
427,0,5,1
19252,1,0,4
21338,0,0,2
15597,1,1,2
12372,1,5,5
12841,0,4,1
5923,0,5,5
26391,0,3,3
1963,0,0,2
10461,1,1,0
3639,0,4,5
4675,0,3,4
13189,0,3,2
744,1,5,1
1896,1,2,0
10324,1,4,5
24449,0,0,2
2811,0,4,5
9774,1,1,2
15685,0,2,0
20359,0,0,2
20027,0,5,5
13937,0,2,0
2043,1,0,4
23336,1,5,1
6145,0,0,2
17486,1,4,1
15845,1,4,1
7676,0,2,2
22548,1,2,0
13500,1,1,2
17467,0,2,5
10305,0,4,5
5974,1,4,0
10362,1,0,4
7353,0,5,5
10060,1,1,0
24058,1,2,5
25552,1,5,5
15816,0,4,1
7570,0,1,2
19840,1,0,2
15205,0,5,5
5152,0,0,4
21504,0,0,4
27543,0,3,3
21809,1,3,4
12789,1,4,1
24198,0,5,1
1342,1,4,5
26603,0,4,5
25757,1,5,1
25614,1,2,2
16723,1,4,5
25019,0,0,2
6220,0,4,5
22142,1,0,4
23389,0,0,4
3715,0,3,3
10310,1,5,5
16136,1,1,4
25027,1,0,2
23672,1,5,1
21880,1,1,4
17674,1,3,4
26756,1,0,4
23625,1,4,5
13038,1,3,4
17009,1,1,2
25945,0,5,5
2330,0,4,5
14654,0,2,0
22316,1,4,5
12013,0,5,5
4850,1,0,4
25474,0,0,2
1631,1,2,0
7971,1,0,4
12993,1,4,5
16951,0,5,1
24023,1,1,2
11038,1,3,3
17818,1,3,3
8265,0,5,5
22581,1,4,5
10438,1,1,0
26304,0,1,2
20469,1,3,4
25443,0,5,1
15150,0,3,4
17041,0,3,3
2708,1,1,2
10265,1,1,2
16079,0,5,5
3825,1,2,5
115,0,4,5
9224,0,2,0
3068,1,2,0
16107,0,4,5
8349,0,1,4
1080,1,5,1
27781,0,4,0
12159,0,1,0
1237,1,4,0
9280,1,4,5
11536,0,5,5
17052,0,0,4
11041,1,4,0
26913,0,4,1
19020,1,5,5
2567,1,2,0
6825,0,4,5
18628,0,0,2
10667,1,3,3
23738,0,4,5
5917,0,0,4
16923,0,5,5
14935,1,3,4
2755,1,5,5
20563,0,0,4
27180,0,0,4
8049,1,3,3
15949,0,2,0
21299,0,1,0
16901,1,1,4
10475,1,1,0
23509,0,0,4
14189,0,5,1
13590,0,3,4
681,0,0,2
23823,0,2,0
20136,1,4,5
6495,0,2,0
13498,0,5,1
6143,1,2,0
5477,0,4,5
2672,0,0,2
1299,0,4,5
18491,0,5,5
21767,1,0,4
2627,0,0,4
9464,1,0,2
19420,1,2,5
27778,1,5,5
12549,1,4,5
15151,1,3,4
19049,0,0,4
15501,1,2,0
11989,1,0,4
25904,0,0,4
24779,1,0,2
25621,0,3,3
17620,1,4,5
7223,0,2,0
16576,1,5,1
26102,1,3,2
14581,0,4,5
20564,1,3,3
3694,1,4,5
27075,0,3,4
14622,0,1,2
9200,1,0,2
491,1,5,5
18199,0,1,4
14326,1,0,4
5900,1,5,5
24643,1,3,3
5384,1,5,1
10395,0,0,2
7270,0,4,5
17267,0,0,4
2184,1,0,2
22623,0,2,0
10231,0,5,5
17521,1,1,0
22831,0,3,4
1356,0,2,0
15943,1,1,2
244,0,4,5
25799,0,5,1
212,1,2,0
9471,1,4,5
12829,0,4,1
26686,0,2,0
13023,0,2,0
26945,1,4,5
19342,1,3,3
16602,1,1,0
27162,1,4,0
7772,0,1,0
8234,1,1,2
5163,0,4,5
634,1,3,2
24522,1,3,4
185,0,5,5
26689,0,0,4
25753,0,1,0
18132,1,5,5
9093,0,2,5
11251,0,2,0
15714,1,2,0
27130,0,4,5
5053,0,2,0
26806,0,1,4
7883,1,3,4
26427,1,5,5
17850,0,1,4
16934,0,3,3
23795,1,1,2
1331,1,4,5
1736,0,3,3
18924,1,5,1
22588,1,0,2
4115,1,4,0
18731,1,3,4
2812,0,5,5
20573,0,2,2
12072,1,5,1
26115,0,3,2
1305,1,5,5
21447,0,3,4
2285,0,5,1
4315,0,3,4
27182,1,3,3
12300,0,1,2
14748,0,5,5
10830,0,1,2
8589,0,1,4
18653,0,0,2
18611,1,3,2
18877,1,1,4
17970,0,2,0
25254,1,5,5
22503,0,2,0
3966,0,5,1
14800,0,1,2
18600,1,5,1
15367,1,4,1
12563,1,2,0
6657,1,2,0
16339,1,2,0
1223,0,3,3
9137,1,1,0
206,0,2,0
19033,1,1,2
17227,0,4,5
22038,0,3,4
20193,1,3,3
4259,1,1,0
18920,0,2,0
8968,1,1,2
18176,0,0,4
3301,0,5,1
11031,1,4,0
21251,1,4,0
25723,1,2,5
10787,1,3,4
5701,0,0,2
664,0,5,1
2063,1,4,5
25079,0,1,2
16090,1,0,4
20870,1,0,4
5533,0,0,4
26763,1,3,3
607,0,2,5
2539,1,5,5
12606,1,3,4
17445,1,0,4
11130,0,2,0
7961,1,5,5
7439,0,0,2
10866,0,2,0
21569,0,5,5
17117,1,1,0
1746,0,1,4
15385,0,5,1
13183,1,5,1
5722,1,1,0
5802,1,3,4
17419,0,2,2
17868,1,2,5
19963,0,1,2
13059,0,2,0
26611,1,4,5
7477,0,3,4
17161,1,3,4
24353,1,3,3
14626,1,1,2
27052,1,5,5
26532,0,1,0
25017,1,4,1
18350,1,0,2
21218,0,1,4
24075,1,4,1
10442,0,0,2
12603,0,1,2
21694,0,2,0
25611,0,5,5
11239,0,2,0
11798,0,5,1
27125,1,2,0
21928,1,1,4
2331,0,0,4
16061,1,3,4
11206,0,3,4
26020,1,2,2
26743,1,4,5
25793,1,2,0
25138,1,0,4
23535,0,2,5
4767,0,2,0
2873,1,3,3
11032,1,5,5
12795,0,2,5
10129,0,3,4
9534,1,1,2
8729,1,1,4
17732,0,4,5
1656,1,2,0
4725,1,4,5
19670,1,2,2
22085,0,0,4
24145,0,4,5
7920,0,4,5
5567,1,4,5
3547,0,3,4
18657,0,1,2
3730,1,4,5
5153,0,5,5
10455,0,1,0
26325,0,5,5
9340,1,4,5
7664,0,2,2
16943,0,1,4
18413,0,0,4
11794,1,1,2
23350,1,2,0
12522,0,3,4
12256,0,1,2
13771,0,3,4
19463,0,3,4
23373,1,1,2
26281,0,0,4
26416,0,4,5
5327,1,1,0
2283,0,1,2
2470,0,4,5
15361,0,4,1
13245,1,0,2
6890,0,1,4
18422,1,4,5
26906,1,3,2
18321,1,3,2
8544,0,3,3
10772,0,1,0
11942,0,5,5
12763,0,3,3
15451,1,2,0
16420,0,5,5
18711,1,0,2
27104,1,0,4
25826,1,3,4
23695,1,3,4
19870,0,3,4
779,1,3,4
13315,0,5,5
20989,0,5,1
12601,0,5,1
20347,0,0,2
1705,1,4,5
16871,0,2,2
17207,0,0,2
3806,0,4,0
25202,0,1,2
2974,1,4,5
5392,0,2,0
8895,1,1,2
22634,0,2,0
24635,1,1,2
21158,0,4,5
3732,0,4,5
8842,0,5,1
20881,1,1,4
13541,0,0,2
17103,1,4,1
26205,0,5,1
16349,1,5,1
25911,0,3,4
19185,0,0,4
26604,0,1,2
2815,1,5,5
20424,0,5,5
10740,1,5,1
14359,1,5,5
7470,0,5,1
15493,0,2,0
18065,0,4,5
21475,1,0,2
17821,1,0,4
13204,1,1,0
12171,0,0,2
8931,1,5,5
11250,0,1,2
16024,1,3,4
4376,1,5,5
6930,1,1,2
1830,0,1,0
12517,1,0,2
23198,0,4,5
5000,1,1,0
16677,0,0,2
20106,1,0,4
1888,0,4,5
10560,1,4,5
27033,0,2,0
24710,0,2,2
8059,0,0,4
5027,1,0,2
12074,0,4,1
18984,1,5,5
27380,1,0,2
21807,0,4,5
6995,0,2,0
6216,1,4,5
6297,1,2,0
12224,1,1,2
5473,0,2,0
4540,0,5,5
14015,1,4,0
8915,0,0,4
2269,0,2,0
8965,1,3,4
351,0,3,4
11481,0,0,2
147,0,5,5
8180,0,5,1
3935,1,0,2
16065,1,1,2
249,1,3,3
12878,1,0,2
17993,0,2,0
24718,1,2,2
16536,1,4,0
10826,1,2,0
23676,0,5,1
14263,1,5,1
17261,1,4,5
15016,0,1,4
9708,1,3,3
8616,0,5,5
10116,1,3,4
21947,0,2,0
26804,1,0,4
25893,0,0,4
13254,1,4,5
20431,0,0,4
8267,0,2,0
16769,1,1,2
8697,0,4,5
13692,1,0,4
13033,1,0,4
5774,0,1,2
2494,0,0,4
25450,0,5,1
26253,0,5,5
22287,0,3,4
7556,0,2,0
9745,0,3,4
14033,0,4,0
3442,1,2,5
17264,1,0,4
12529,1,0,2
10663,0,5,5
18060,1,5,5
12656,1,5,5
15398,0,0,2
24799,1,4,5
2756,1,4,5
12381,1,1,4
1611,0,1,2
148,1,0,4
17974,1,3,4
16510,0,0,4
345,1,3,4
3671,1,1,2
18524,0,2,2
15014,0,4,0
13718,0,4,0
21755,1,4,5
8543,0,0,4
2560,0,5,5
2070,0,0,4
9702,1,1,4
18310,0,1,0
2870,0,3,3
7760,1,5,1
1765,1,4,0
9974,1,5,5
12612,1,1,2
3048,0,4,5
16087,1,4,5
27725,1,1,2
10357,1,3,3
12722,0,4,5
15881,1,5,1
23022,1,3,3
20283,1,0,2
13570,1,5,5
23410,1,2,0
6638,0,1,0
7472,0,2,0
9730,0,1,0
10210,0,1,2
26184,0,1,2
784,1,1,2
24270,0,5,5
20120,0,3,3
16380,1,0,4
10569,0,3,4
26227,1,1,2
8107,1,2,0
14860,0,1,2
21110,0,4,5
1416,0,1,4
13974,1,3,3
12510,1,3,4
20667,0,5,1
8131,1,4,5
20657,0,2,0
1302,1,1,2
20099,1,5,5
1089,0,0,2
9325,0,3,4
21983,1,2,0
5158,1,4,5
2866,1,2,2
45,0,5,1
19198,1,3,4
7158,1,4,5
19031,0,3,3
23185,0,4,5
11689,0,4,1
1264,0,2,0
9505,0,3,4
5810,0,1,2
9480,0,3,4
12323,1,4,5
5530,1,1,2
19660,0,5,5
6250,1,1,2
9608,0,4,5
9470,1,5,1
82,0,4,5
9106,0,1,0
10238,1,5,5
16834,0,1,2
19495,0,2,0
17089,0,3,2
7203,0,3,4
23378,0,0,4
5985,1,0,4
8129,0,0,2
4999,0,3,4
10313,1,1,2
6879,0,1,4
