,suicides_per_100k
4785,33.3
2265,2.06
6775,39.13
23702,7.21
3146,0.0
22630,19.84
17261,14.89
7898,10.32
24089,3.04
10112,2.48
19174,1.33
14592,20.11
18168,26.25
4901,1.4
19776,49.32
26766,11.09
6514,31.05
5344,2.48
20006,15.57
19359,13.53
20620,8.96
18249,0.0
5241,21.47
2960,20.0
20381,10.51
24046,26.76
16154,0.0
2133,0.24
25295,4.28
18148,16.05
25015,13.1
14324,3.73
5281,3.0
15565,5.09
24097,5.71
278,0.0
23124,23.97
11960,0.0
8058,11.18
15344,34.68
2905,0.0
2433,3.14
23347,0.02
25365,17.24
17317,0.21
14458,1.32
12578,5.21
1173,0.36
797,6.35
22168,4.48
23443,0.06
7092,1.4
23654,6.65
26430,2.36
13645,20.2
3837,0.0
22038,0.0
18104,7.19
10872,6.31
9934,3.28
20882,12.58
22097,3.08
17443,10.26
9918,13.21
24496,6.85
2493,2.59
15828,0.0
8444,13.93
785,5.83
13366,41.83
17409,7.93
17481,6.91
18613,6.02
20087,0.0
14016,31.4
2529,3.72
8313,3.03
4312,2.17
7631,3.23
14214,0.0
25121,0.37
20615,22.27
8526,24.29
8633,1.27
12038,17.92
2192,6.39
14402,0.91
5347,0.39
16556,18.68
26509,2.34
6720,14.17
8064,2.07
21432,8.64
17095,13.23
5107,0.85
22862,5.94
13836,44.22
5742,0.21
17057,26.79
9849,7.19
18921,0.81
14385,2.32
9998,48.73
27128,16.05
8377,0.0
13107,3.29
23646,0.41
14641,5.44
14249,0.0
23494,2.22
25171,12.43
26292,5.38
93,0.55
1512,27.33
12665,2.35
27330,22.19
27566,1.63
15948,0.0
3809,3.23
11666,31.27
20405,10.51
24040,13.62
24217,19.74
24417,33.5
27661,2.86
25069,4.36
2725,1.79
4517,2.11
27299,8.65
19170,7.38
24374,16.88
13221,0.52
17637,3.19
21620,26.23
26730,11.13
24348,25.48
14733,21.26
17988,30.4
16545,12.89
17510,26.76
9368,12.61
1514,24.78
453,0.0
4408,2.28
12228,14.5
11215,16.11
17119,10.83
7597,0.29
19259,0.59
20469,0.58
15434,7.19
17622,9.11
11817,0.0
13636,13.2
18729,1.45
25423,21.13
17277,8.18
16022,0.0
20316,15.48
5794,13.09
24,8.89
18078,7.15
5835,1.66
250,0.0
1533,0.16
24518,10.78
13044,4.67
2109,0.25
5936,15.54
8814,33.0
12613,10.15
2514,0.0
17335,7.18
17525,9.23
3303,11.88
17809,14.63
27176,17.25
118,0.27
21446,0.0
20114,4.64
12708,8.04
3562,40.43
18136,15.44
16930,2.65
207,0.0
6816,5.96
6883,39.54
19804,11.91
5706,0.29
1094,6.03
6004,1.4
776,3.57
5818,13.28
21938,0.0
4168,1.28
4680,16.76
652,7.92
16006,8.33
10192,6.88
24672,13.07
9762,21.13
26875,23.28
7874,10.63
20478,12.63
6347,13.49
17390,21.84
14677,10.03
22589,5.94
13129,4.59
24754,25.98
5462,4.27
1848,42.4
14839,0.57
15603,0.0
9313,0.17
21466,25.46
25029,11.63
21512,27.7
7148,25.8
6173,0.97
9780,0.81
14074,41.95
12800,49.4
17033,31.62
20149,4.22
7448,14.24
3994,8.74
23344,0.27
14821,33.52
27391,19.38
14760,12.67
26410,1.05
1780,7.21
25617,8.29
17388,0.3
7295,6.78
223,4.36
24234,0.0
8876,13.5
509,0.0
4486,11.06
12980,33.43
26288,22.75
11047,1.27
15150,0.91
20334,7.19
22827,6.18
329,0.0
18484,9.09
21609,22.3
22803,5.79
5537,2.46
23030,3.44
1263,0.0
16676,6.54
23647,0.09
11957,8.77
11704,10.05
4287,2.38
17983,5.54
2536,0.0
13099,0.04
18686,5.89
17682,6.65
13059,3.31
17431,8.97
10780,3.8
12428,39.83
15265,21.42
20389,33.6
5778,0.48
928,12.2
20142,0.0
8062,2.36
8059,7.6
25497,19.35
8932,34.08
24473,5.24
18827,0.0
26618,0.15
194,0.0
9043,12.7
14832,34.16
13046,3.92
22176,14.56
23662,12.91
22059,9.02
14739,4.14
16808,8.56
21366,0.0
1536,27.0
26411,0.0
2269,0.76
14459,1.29
19522,0.17
14466,0.0
3484,11.2
13607,31.85
9442,4.27
14523,8.14
15580,0.0
23009,0.86
11700,29.41
19998,2.6
11201,27.67
6265,4.54
17503,7.07
6872,21.53
19500,44.57
21310,22.99
9444,0.34
8161,0.0
2966,0.0
5168,23.8
19537,15.02
10808,0.34
3289,24.65
2380,0.0
12045,0.0
3610,34.63
5917,4.96
23406,0.08
2140,10.87
26556,3.61
1384,0.0
26439,0.0
11577,2.9
1495,4.72
24311,48.26
2488,0.0
14692,4.65
12783,2.23
8156,7.86
6657,31.44
6685,14.24
4452,7.69
15299,50.17
261,2.28
17436,0.64
6147,1.21
14087,15.32
21077,9.13
18183,15.94
5872,1.58
6117,13.18
17671,8.23
100,7.14
16798,1.68
15539,14.69
15796,0.0
24777,24.44
2647,0.0
25519,23.66
15982,9.17
24412,10.96
5282,2.83
21360,0.0
3769,14.68
6963,0.0
12316,3.37
17674,1.29
27497,41.26
17977,24.43
12088,3.19
5727,1.47
7376,18.4
15228,40.82
6522,0.85
19285,43.57
20878,32.74
22257,25.35
7235,8.49
410,0.0
19910,18.71
2670,0.0
24665,5.93
26995,23.27
18954,1.58
13255,0.0
15353,0.0
21085,27.42
23041,27.3
10647,8.95
446,0.0
15877,0.0
20884,4.53
25211,4.74
6813,15.78
23438,0.5
809,6.51
21730,8.51
11830,24.06
3136,0.0
18337,18.62
5384,31.46
20550,14.9
18934,0.17
11869,22.63
7659,24.03
1867,6.11
20128,0.54
9070,6.9
21255,5.95
18865,13.07
38,3.13
27716,8.51
7449,13.2
2733,7.11
31,0.75
26578,4.54
22384,0.0
5983,0.75
14467,0.0
26662,3.87
13197,0.79
19211,0.21
7214,0.46
10890,1.08
15700,0.0
9084,1.64
8056,14.31
22450,30.3
2812,0.0
27387,0.72
1002,2.3
26109,17.29
21937,0.0
26061,2.26
19544,1.16
11285,32.19
26951,5.71
16001,0.0
14383,0.0
12104,19.37
21572,19.52
25890,18.62
11943,9.05
10394,25.08
10931,0.0
699,9.54
16158,40.54
21076,10.64
5293,3.41
27653,19.21
22133,2.64
10431,8.62
14815,0.0
13079,8.43
16180,0.0
1104,10.32
25038,12.88
27329,39.73
25450,11.35
7680,0.93
8005,1.22
14280,2.02
26303,7.6
11890,27.95
21966,0.0
7549,0.57
11931,8.64
3002,3.26
17969,11.96
19671,10.57
6547,0.0
19274,34.24
1567,4.5
1610,18.46
8746,7.6
18201,2.34
9288,0.63
10380,0.18
10590,0.0
24183,5.16
21780,0.0
12277,6.97
14518,44.95
17028,0.0
15502,24.2
2588,32.36
6772,0.49
23847,3.89
25451,7.5
15765,2.08
17981,10.02
22033,17.08
18210,7.4
8267,2.04
27172,37.37
1618,34.25
2569,0.0
12788,48.93
19724,1.14
11194,0.0
14475,1.02
18513,0.29
17761,25.22
11180,0.0
6761,0.12
11694,5.1
415,0.0
6444,24.28
21998,15.91
7851,10.13
18282,3.43
1319,0.0
20347,5.93
20970,2.58
2870,0.0
24559,0.53
25907,3.49
25944,3.13
17959,7.49
8258,28.36
1852,21.57
1113,0.34
18019,7.72
14781,15.35
14987,39.21
17224,15.77
18866,10.9
962,5.98
25585,2.79
27561,9.77
6019,0.0
26595,0.11
19363,6.33
24937,8.63
19660,9.32
11851,0.0
23648,45.08
15582,42.71
18242,1.02
27205,4.11
13268,0.7
20369,9.35
8542,4.8
11301,10.81
27032,17.05
18727,1.95
24342,0.0
7342,6.52
8027,1.86
22487,17.61
5127,5.54
15027,7.27
5076,21.66
16574,0.44
22433,6.66
23350,2.16
20539,11.86
17166,12.53
25329,9.21
22085,2.59
9085,0.0
20710,37.75
24634,24.71
26723,3.8
8880,0.91
3268,7.95
3178,0.0
136,2.27
11349,4.8
22096,4.54
7310,0.4
16312,2.12
10949,2.16
27327,0.0
13959,12.26
25964,7.34
13763,47.57
20409,0.88
10631,0.0
14055,0.0
8179,6.53
11718,0.0
15445,8.4
26006,0.41
27398,1.08
17769,4.53
20688,30.39
19419,14.88
6672,18.12
27644,12.19
27693,7.17
25007,8.97
21271,0.0
18749,4.0
20851,1.93
10331,0.7
16499,10.1
27445,6.21
12641,0.92
9699,12.03
18043,7.42
19283,0.69
13040,29.26
14676,14.07
13113,15.22
26097,16.33
18320,0.53
24104,39.87
9459,11.49
24365,12.49
21611,16.84
27265,2.44
25567,21.03
26608,17.93
9153,13.67
19841,2.62
13333,0.63
19269,2.44
13649,10.36
13348,0.0
9687,19.4
13061,1.22
22773,43.85
4195,0.17
12076,3.29
15014,8.32
18717,0.54
10527,0.0
9249,12.57
1430,21.55
25496,25.76
16028,11.19
14068,0.0
4082,0.0
7910,10.84
4342,10.0
12547,0.19
23860,2.22
8991,38.01
10004,8.54
11177,3.04
14043,7.56
14620,3.7
15256,5.44
9724,30.66
12093,20.11
23383,0.06
9848,10.27
26111,9.86
5693,0.33
5960,15.21
17123,4.42
12352,5.46
6065,0.6
9460,6.07
4642,39.89
2624,8.23
5159,18.56
27462,32.56
997,8.83
17101,0.11
4600,6.43
11418,19.3
21354,0.0
4914,0.0
5386,16.34
10012,19.12
319,0.0
12778,9.74
1607,27.64
11603,0.21
13451,29.05
21763,0.0
6903,1.64
6273,15.49
26684,8.59
7184,17.9
17220,1.13
13698,0.96
26051,0.62
5249,3.24
12135,5.75
22266,0.0
23609,2.22
20831,31.16
16941,11.4
14218,2.84
25338,21.18
16262,7.89
19823,0.0
6,2.15
20293,12.88
27786,11.38
20127,2.28
3999,2.88
5638,8.31
23294,0.31
20155,0.0
4079,6.18
24525,25.92
8919,42.76
23603,10.45
22605,35.45
27140,16.09
23460,1.08
7313,29.78
7007,3.88
2800,0.0
24479,21.95
3635,33.31
15395,16.04
17817,1.49
23082,3.3
26091,0.42
6574,34.01
10220,1.27
15499,39.25
7712,7.3
9329,23.37
11168,1.36
24803,19.44
20007,10.44
1560,26.83
8114,33.15
18196,12.85
1435,5.02
27167,6.07
5556,22.91
12,5.49
25001,0.53
11947,2.4
18268,3.61
5997,11.27
2487,0.0
27282,22.12
19742,32.03
20277,0.3
4938,1.09
7316,13.86
937,21.13
3957,27.23
20584,18.58
22180,4.55
58,0.27
12210,1.31
788,4.88
14391,0.0
26057,6.02
13050,0.14
13167,0.0
1141,7.02
22868,42.6
3494,17.26
13585,19.14
8210,29.28
8651,1.03
5671,0.24
20421,0.32
26518,7.59
21640,0.0
16972,0.0
1213,6.31
16132,0.0
16521,13.67
7254,32.34
7493,17.54
12056,25.81
27131,5.18
1997,10.77
27063,0.32
19597,24.64
25759,20.83
23106,0.87
11784,23.67
10514,0.0
10132,5.66
9510,6.0
25833,6.45
2293,1.49
23751,4.47
4951,0.29
19687,2.99
23001,28.37
22690,16.67
25902,19.74
20815,2.07
1177,6.73
18923,0.07
9376,33.43
13054,9.93
15860,16.26
10286,6.52
5047,1.07
13353,6.68
5336,27.56
23918,28.29
14899,0.78
4399,0.26
8283,20.39
3483,15.15
13091,8.88
22146,0.28
6039,2.16
26112,5.2
4558,35.63
15878,0.0
21904,0.0
24328,9.74
22270,14.33
10848,9.96
17934,10.66
2073,0.45
22214,0.0
6526,31.91
18380,0.63
15516,17.01
17811,13.88
26222,2.28
14287,0.0
14555,24.61
22006,35.82
20091,1.61
8497,0.0
22981,3.86
16857,3.36
14542,45.69
8934,28.57
7095,0.0
24053,2.51
16334,4.19
8845,0.0
16116,0.0
15735,0.0
26414,0.0
22418,12.82
17473,31.47
17970,9.31
21724,0.0
9079,8.89
4416,6.9
20167,0.0
14303,1.64
14640,9.02
2838,0.0
129,1.34
6676,1.24
5733,9.12
8957,30.29
8134,2.61
7151,11.86
26805,4.55
23233,16.48
13593,48.28
18065,9.78
18924,6.08
14604,17.77
13680,20.88
20245,17.51
2388,3.73
24809,0.23
23281,15.86
14861,4.79
13235,0.0
9333,11.0
10262,15.16
27631,12.99
18423,13.61
11331,43.53
16720,15.74
24699,9.08
14776,4.38
9580,9.8
18852,11.69
912,32.68
3853,0.0
12221,2.68
26340,5.32
11300,14.9
21260,0.0
3739,0.65
5465,1.93
10419,22.3
20927,29.49
16647,0.18
22574,7.4
21426,0.0
2999,4.74
19652,1.43
175,4.04
5695,0.29
4966,26.44
26591,4.29
12741,17.03
1466,25.37
3126,0.0
15785,0.0
14083,0.0
26090,1.87
2052,25.63
20341,18.01
201,0.0
20088,9.56
2083,2.19
16319,10.26
8745,11.59
9251,3.65
5968,1.33
435,0.0
3207,9.35
8615,0.0
21252,24.11
21902,0.0
17297,12.61
25170,15.54
11361,1.29
10716,13.11
16347,1.66
16015,8.82
1394,0.0
27409,5.86
18725,2.88
16035,0.0
13528,11.95
19167,26.51
25117,4.69
22284,0.0
23530,11.15
2740,0.0
8781,12.88
27091,19.91
16528,0.0
6629,2.26
18554,6.11
2396,10.6
27725,11.62
16726,1.38
24403,0.0
980,1.17
23046,2.28
9764,13.31
12041,4.36
4335,2.37
25847,3.37
23736,7.96
3787,0.33
20273,5.19
15053,7.79
22857,39.25
11706,4.59
26642,0.11
25797,11.41
27593,16.81
10116,0.28
19531,1.68
12982,11.07
5720,9.35
23706,0.09
16479,3.12
17729,12.47
7884,0.85
17937,4.46
13209,0.0
22388,21.11
19831,0.36
10941,0.29
17792,4.24
8601,6.17
13345,0.0
22750,11.94
5077,7.36
14332,0.0
4753,12.13
431,0.0
27103,19.71
16868,9.02
2094,4.64
20332,7.79
2686,0.0
16460,12.85
26524,19.95
26415,0.0
24948,9.22
18220,12.46
19429,25.36
4870,17.2
5966,1.85
11575,11.77
11018,6.74
6983,2.94
22162,24.62
23891,8.32
16209,22.86
25560,3.41
27161,27.44
15845,0.0
12084,8.55
9632,3.29
12161,2.92
26822,0.13
19661,7.41
27047,4.45
12399,4.45
20300,0.65
26101,5.26
6144,12.15
14603,24.09
1813,42.5
24982,9.68
1739,25.88
8447,4.64
23558,6.42
15543,0.0
14892,24.81
1079,0.0
25789,3.12
27471,0.0
7666,2.15
9552,0.0
24860,29.39
11567,0.0
17683,6.34
16270,16.67
3692,44.39
14983,0.0
14069,0.0
8318,26.85
23797,5.51
7176,3.83
27186,27.08
9870,16.09
8121,4.21
12050,11.46
9487,3.61
24662,8.31
3601,18.65
26304,5.01
9009,12.12
22368,0.0
19160,2.93
10628,0.0
24205,14.23
2990,0.0
15559,29.33
20443,7.05
5878,11.89
20702,10.66
23119,0.0
4176,4.78
19365,4.35
19994,17.58
25050,9.51
18652,4.15
13506,0.59
23113,24.5
14202,0.0
9953,14.88
13189,0.37
22781,1.78
8667,6.1
24876,16.16
10532,0.0
11062,0.68
16757,9.6
4815,5.41
24141,14.61
23033,1.53
16507,20.21
22727,14.33
24377,5.56
27571,17.32
19176,43.53
349,0.0
27030,20.82
4198,8.6
16768,14.26
19006,0.33
27355,30.59
18291,8.07
8239,11.28
19087,5.58
10135,2.99
9879,27.23
5853,13.99
6791,13.26
6080,14.19
27012,4.92
25191,1.79
27603,0.25
17241,8.35
23150,21.55
3869,0.0
3568,9.38
18128,5.9
2041,19.03
16422,21.92
11674,31.96
16752,1.06
15478,20.18
10804,2.97
21016,11.36
10197,1.94
2819,3.91
26656,16.93
10016,8.32
21912,0.0
22320,0.0
17347,7.47
23052,26.76
1234,0.0
6599,17.44
24307,1.91
16939,25.54
21765,16.15
23514,0.08
27478,11.1
9395,3.06
11620,21.59
24748,0.94
26198,1.64
20739,10.18
24455,21.77
10417,0.0
17731,6.42
12382,22.9
8009,10.83
9335,3.3
15656,22.67
20102,3.64
16400,13.82
26523,0.06
16109,0.0
18507,8.95
5804,18.83
16058,0.0
9649,0.0
16171,15.62
7672,19.33
8406,46.9
19559,0.17
8476,42.86
767,0.59
15162,2.71
4831,0.29
26954,1.23
5097,22.66
16680,1.0
14582,5.87
27512,30.6
16625,8.27
13723,0.64
7944,1.78
8123,2.3
11082,11.83
14372,4.99
22872,14.07
10563,48.04
16747,8.36
17330,18.91
5781,8.67
320,0.0
739,4.04
9525,2.07
7244,16.96
9323,3.48
8524,46.18
27746,0.97
5327,12.68
20382,8.68
6224,31.18
9336,0.55
27563,6.97
18597,0.69
9530,11.52
5378,2.0
23065,25.64
25269,12.75
20137,4.12
27458,0.74
3168,0.0
14142,0.0
17872,18.48
22743,6.34
16525,1.7
19186,1.31
26375,7.22
25158,16.9
17263,8.48
5354,2.07
23954,20.54
21855,0.0
19128,40.61
1632,22.1
4934,9.03
24209,2.43
7741,0.3
14991,6.47
15996,3.32
22852,1.32
20251,5.46
18712,4.41
16526,1.11
262,0.89
827,0.73
20265,0.38
25787,6.25
8067,35.03
19030,0.22
17770,1.06
11996,0.0
5666,1.09
21342,0.0
19895,0.0
830,19.08
22408,9.87
11799,9.66
21682,11.08
8411,3.23
9604,4.15
13384,11.63
8364,4.5
17586,7.0
8471,6.08
15868,0.0
19551,10.52
5460,19.42
24497,6.55
21333,13.91
18761,6.21
12758,3.67
7073,0.0
15640,0.0
14682,2.58
16865,9.65
26163,0.48
7277,36.15
11999,24.37
1582,40.37
24062,18.38
24715,0.54
3983,7.58
15293,5.59
27795,0.62
10134,4.01
9380,11.86
26358,43.0
5985,11.38
5529,26.19
10138,1.17
6251,10.85
7090,2.93
7928,3.37
14390,0.45
5805,15.1
27269,38.65
26028,0.41
8487,47.95
12946,11.75
3348,34.58
4959,6.53
10798,0.29
26573,16.42
16588,11.84
10076,3.74
8944,39.56
14030,9.82
22375,0.0
27802,5.51
7706,14.6
25984,8.52
25492,33.45
18701,3.42
1745,6.25
22239,0.0
10922,4.62
6494,13.09
8683,1.32
2664,0.0
24052,6.06
15463,34.43
10601,0.0
26371,39.27
26407,2.47
8230,1.36
25220,13.2
21579,0.0
3053,0.0
547,0.0
19164,42.14
808,14.75
10593,0.0
625,26.46
26114,1.57
8203,13.45
21755,20.84
22991,16.09
16107,0.0
729,2.14
10831,0.74
4713,38.64
23551,0.3
7305,11.17
23361,1.2
20897,4.23
27004,45.15
12392,26.07
22314,0.0
18062,21.86
8737,0.0
25524,4.13
11514,14.59
3291,13.2
15740,0.0
11886,4.74
12762,0.84
13936,10.06
25351,29.01
8744,18.28
7555,10.37
7697,11.36
24110,14.15
14578,29.44
24614,9.52
9941,12.97
4280,22.68
6025,2.48
5999,9.49
17831,0.95
11623,11.36
19399,3.15
20419,7.03
2298,0.11
19566,6.98
10565,13.01
19205,7.44
4991,26.59
15871,7.81
16601,7.37
1441,24.7
6600,14.71
7692,0.0
10037,5.56
6583,0.48
12213,34.14
6758,8.49
11090,24.45
1095,3.85
14659,0.91
11335,14.19
16557,18.28
23015,17.45
12204,17.78
8485,0.0
13554,0.91
18758,8.83
6179,14.72
1128,12.47
5287,0.34
6859,34.92
2655,0.0
840,39.68
13709,8.0
4516,2.25
5025,27.53
11850,2.7
21899,0.0
23607,3.2
15158,19.74
13901,9.83
18253,0.44
9265,0.25
9814,4.74
8734,2.85
15685,8.28
8767,18.3
25314,3.92
6461,4.39
14685,20.99
8304,0.8
16145,0.0
8761,0.32
17827,1.89
3128,16.61
26243,8.83
8051,1.2
3376,9.13
2571,0.0
10546,0.0
3446,20.72
24039,30.97
19626,4.59
25994,0.42
17950,1.49
22645,10.4
6770,4.54
26489,17.29
23393,0.36
5048,29.15
4123,0.0
13538,16.52
15341,0.0
9526,0.57
13298,0.0
19435,4.95
23077,29.1
10110,3.32
18360,17.19
23664,10.16
1107,5.26
20572,19.73
9245,26.05
10599,0.0
9785,20.78
18549,1.34
25202,2.93
26451,0.0
6871,35.68
8569,0.0
25632,3.79
12553,8.58
2572,0.0
2023,4.48
10943,0.0
17415,20.68
17157,9.05
12151,0.0
17880,33.33
8815,18.68
6115,0.0
25028,11.84
12475,0.22
1590,6.33
6557,2.29
24409,14.9
908,2.85
22703,14.83
23010,0.72
8413,0.0
7819,8.43
2795,5.38
15946,3.61
11441,25.43
22809,39.2
15454,19.72
1331,44.76
5246,6.42
23881,5.92
5001,27.21
5521,5.67
1392,12.06
20944,6.63
2519,0.0
505,0.0
10639,0.0
21737,0.0
335,0.0
13949,8.16
21133,23.56
3754,36.9
19773,1.07
641,8.22
13232,0.9
18163,7.76
22108,5.72
22673,4.28
27565,5.23
19230,7.04
16414,9.95
523,0.0
7009,3.03
461,0.0
4263,2.42
4969,9.51
18051,22.24
87,5.56
20762,11.38
24670,20.08
24734,7.7
9424,30.69
7891,7.0
24557,4.52
11145,3.43
21914,0.0
876,27.09
23293,0.45
1432,8.47
19925,3.79
3624,22.02
23576,46.53
27298,9.83
16809,2.66
4570,40.73
2726,1.49
14375,1.97
5926,11.32
12649,8.7
3894,0.0
19335,24.75
2958,0.0
11826,4.93
4457,1.93
24542,11.24
23596,3.0
14710,14.23
679,3.73
1696,6.02
4743,8.37
18709,8.13
728,3.36
1287,0.0
18428,0.9
11181,0.0
5200,5.24
13416,22.75
15100,9.81
20299,5.06
24448,10.18
16644,1.03
18469,13.33
17342,20.75
16612,17.44
26205,24.95
512,0.0
17650,0.69
13246,0.0
26319,0.51
4072,0.0
21750,0.0
4244,21.1
5315,12.94
11149,46.14
2704,0.0
19132,16.54
7178,1.19
21346,7.36
19080,41.1
15818,0.0
541,0.0
14643,4.83
24003,13.24
20766,3.2
23594,7.12
25863,0.49
26071,35.55
19824,24.53
25714,1.69
21885,19.85
23831,7.28
11153,12.67
23597,1.68
18129,4.83
26914,6.85
2410,0.0
24540,12.95
13704,20.22
6704,28.92
10882,0.19
23051,44.77
26485,1.89
22244,29.2
11229,4.44
10131,8.48
6468,20.75
582,0.0
6640,2.09
3846,0.0
944,3.15
18119,0.0
13666,40.93
13971,11.42
9364,32.67
18124,14.82
5380,1.49
19552,9.0
9741,10.09
22333,0.0
21751,0.0
21556,0.0
22275,0.0
7751,1.36
25312,9.0
10536,0.0
421,9.97
5825,1.35
26809,1.73
637,26.03
7869,2.21
21565,0.0
25659,0.4
3399,8.39
24522,0.5
2131,4.03
3169,0.0
19448,4.5
12958,10.74
25277,0.15
20778,2.72
12796,2.69
27513,11.46
21502,16.45
12471,5.25
7432,27.02
4101,23.21
7608,0.58
3598,34.65
14517,45.8
8769,10.94
2613,3.89
2132,0.75
24353,5.82
6217,4.84
12651,3.8
10576,0.0
7440,0.34
17321,13.69
98,11.81
8946,33.06
2480,2.68
7677,4.81
14613,36.5
22596,11.34
4275,2.2
18694,1.1
21280,0.0
13305,5.05
2543,0.0
24586,23.97
10724,2.08
10775,0.0
12132,12.58
25076,12.5
19288,20.21
14348,4.23
23812,2.35
12339,7.19
3862,0.0
6968,4.33
2936,26.09
8159,1.77
27243,0.0
19007,0.28
14618,6.06
21317,0.0
10578,0.0
15776,0.0
1404,9.82
19987,1.55
14743,0.99
6992,10.85
19107,28.83
16435,20.77
20026,0.38
6964,0.0
17368,18.61
14833,26.12
13171,0.0
14360,6.06
26757,4.8
24279,15.57
25168,0.34
5392,2.06
18649,6.28
17943,24.87
21349,0.0
17638,0.98
25973,23.55
23562,0.54
5337,17.98
11789,0.0
760,10.42
7715,1.68
24514,25.55
3826,5.27
533,0.0
2785,1.56
3094,10.16
22725,25.82
23595,3.73
1475,29.02
10572,0.0
24991,10.58
8954,49.37
17475,26.83
9092,17.01
4293,12.57
12249,27.41
12113,2.38
1083,3.74
1934,24.67
6034,12.34
14315,1.16
9703,6.86
18767,0.89
11936,0.0
20923,1.41
24218,16.36
11744,0.0
2341,1.14
23099,36.65
24758,7.52
18716,1.98
25477,2.39
20885,3.98
17168,10.32
14264,4.72
1022,7.25
19175,0.34
11370,22.94
19396,9.28
21719,33.89
25961,17.66
4876,3.54
21971,28.44
27045,6.8
4599,6.94
26685,4.15
26327,7.52
13908,49.66
1302,0.0
8891,4.85
25586,1.11
1344,14.61
2901,7.63
22021,18.55
19712,1.45
14077,10.62
19055,0.17
22326,0.0
360,15.0
24013,20.34
21689,0.0
7923,12.78
11722,27.52
20801,4.79
15576,9.98
12331,0.36
14544,20.21
19876,12.39
16245,24.11
6139,0.0
20722,35.2
26991,0.41
12197,1.86
2868,0.0
2364,0.0
7994,14.9
12579,2.69
13685,10.39
19385,9.6
7713,4.53
19250,31.79
26393,43.87
21903,0.0
2919,0.0
6501,40.41
18310,0.55
11468,7.42
1425,0.0
995,0.0
2260,0.0
10052,4.18
13601,8.39
18440,1.49
18889,1.43
23625,19.37
14797,37.81
4525,3.11
2003,40.54
25742,0.94
20639,31.41
22194,0.0
10677,0.0
736,8.13
19207,6.01
21192,37.3
18901,2.96
24752,33.65
10264,6.99
10951,1.7
6619,0.47
6582,1.37
13726,31.54
22393,0.0
19182,6.48
13738,50.4
2853,2.24
5683,0.23
22475,16.58
27321,15.78
21548,0.0
17024,0.0
26241,20.28
20993,7.99
5771,6.91
12206,7.07
27149,27.49
17160,0.23
19432,10.65
21122,13.32
8523,48.94
14548,8.88
1444,8.04
7999,8.1
14357,0.0
7407,0.37
14356,0.0
1703,23.82
27564,6.9
27614,1.08
12351,5.8
26021,6.39
5584,3.7
26644,18.18
25703,1.51
3579,14.33
20552,1.03
6278,3.26
19008,4.98
17590,1.46
16376,19.83
26403,0.94
3988,0.0
20193,0.0
25128,4.98
2458,3.92
13577,6.34
1740,21.17
10010,49.58
7284,3.92
4374,0.32
11094,11.77
19805,3.51
2434,0.0
21207,7.56
19561,31.42
2016,27.79
23703,3.83
7279,23.69
5307,2.41
8955,39.24
16736,7.37
9583,2.14
18272,0.55
15859,17.86
15930,14.13
18144,26.43
17428,21.12
2195,4.96
17754,10.52
21468,12.7
8918,50.29
22732,6.57
6244,2.29
21881,0.0
6856,1.06
23691,3.9
14343,0.0
8321,17.11
21964,0.0
21842,0.0
3688,7.05
25036,0.27
22243,0.0
21221,6.87
18037,23.79
3453,49.89
24967,29.61
16191,0.96
1725,0.3
13097,1.05
4849,7.56
8660,2.5
2981,0.0
16913,11.5
24843,4.9
14647,0.36
5177,3.71
11585,17.3
2182,4.62
1724,0.49
24182,7.99
22262,0.0
12099,5.22
6306,0.25
27215,6.7
4182,0.26
11038,0.4
7588,19.01
15987,0.0
9757,0.3
17918,29.09
8042,13.55
16381,6.21
15829,0.0
23547,3.45
6105,14.76
21723,0.0
15590,0.0
3065,0.0
17452,17.24
14786,5.53
6360,8.61
20136,4.44
2214,0.13
2420,9.82
12950,5.62
19595,0.0
25472,18.62
16185,19.87
25264,0.35
13816,11.44
4014,0.0
20573,18.44
21519,0.0
19871,0.0
3655,0.32
20729,5.57
24339,15.09
19379,0.37
16153,0.0
1409,0.0
5250,0.94
27374,1.13
21423,0.0
13627,0.35
4532,19.19
16862,0.7
12797,1.3
22822,33.43
17923,7.95
24408,15.61
4410,0.34
12805,9.39
27323,7.12
25664,2.76
19056,12.97
11096,6.26
22286,0.0
14485,15.69
9773,23.94
13505,5.43
14759,12.86
16938,33.62
11747,41.67
7068,4.47
11321,30.63
7414,5.9
19904,0.89
17906,28.61
7802,11.92
22036,4.45
2010,6.01
9625,0.0
1815,29.24
12719,13.72
11495,0.17
19812,42.22
6134,3.08
4428,7.16
1596,27.11
18511,0.96
19681,32.85
12308,27.1
18393,1.5
1449,0.08
26158,16.81
19964,1.74
21939,0.0
27809,11.61
5889,12.32
17058,18.79
23111,43.33
9479,1.83
24632,34.41
5632,4.76
1707,7.12
12224,29.89
16916,9.83
25594,8.3
3425,4.34
17285,14.25
3183,0.0
18653,3.6
11151,26.94
7190,0.75
14421,2.27
19973,2.58
16066,9.65
23314,0.99
11654,32.94
7210,8.86
5095,0.35
24389,5.89
14802,1.56
3652,8.38
22941,0.0
22005,47.12
22469,7.54
18876,15.33
18239,0.0
19513,16.38
6929,0.0
21973,20.32
21247,0.63
21704,11.17
9005,33.23
22650,1.22
19271,0.41
23462,0.63
17771,1.01
20728,7.72
23238,0.0
23824,2.19
13780,11.35
11375,0.29
12766,9.36
